STDOUT_1=iARPA
STDOUT_2=
STDOUT_3=\data\
STDOUT_4=ngram 1= 4704
STDOUT_26501=-0.778151 enormous social 0.000000
STDOUT_26502=-0.778151 enormous changes 0.000000
STDOUT_26503=-0.778151 enormous potential 0.000000
STDOUT_26504=-0.301030 homeless in 0.000000
STDOUT_26505=-0.301030 causes , 0.000000
STDOUT_26506=-0.301030 missed . 0.000000
STDOUT_26507=-0.301030 demographics in 0.000000
STDOUT_26508=-0.301030 400,000 people 0.000000
STDOUT_26509=-0.301030 2041 , 0.000000
STDOUT_26510=-0.301030 1.6 million 0.000000
STDOUT_26511=-0.301030 alzheimer 's 0.000000
STDOUT_26512=-0.301030 dementia or 0.000000
STDOUT_26513=-0.301030 degenerative diseases 0.000000
STDOUT_26514=-0.301030 palliative care 0.000000
STDOUT_26515=-0.176091 beds , 0.000000
STDOUT_26516=-0.301030 homes and 0.000000
STDOUT_26517=-0.301030 neglect the 0.000000
STDOUT_26518=-0.301030 housing and 0.000000
STDOUT_26519=-0.301030 renal failure 0.000000
STDOUT_26520=-0.301030 removal of 0.000000
STDOUT_26521=-0.301030 limbs . 0.000000
STDOUT_26522=-0.301030 intolerable situation 0.000000
STDOUT_26523=-0.698970 gender if 0.000000
STDOUT_26524=-0.397940 gender analysis 0.000000
STDOUT_26525=-0.602060 infected in 0.000000
STDOUT_26526=-0.602060 infected by 0.000000
STDOUT_26527=-0.301030 hiv are 0.000000
STDOUT_26528=-0.602060 principal for 0.000000
STDOUT_26529=-0.602060 principal paid 0.000000
STDOUT_26530=-0.301030 unpaid caregivers 0.000000
STDOUT_26531=-0.301030 caregivers in 0.000000
STDOUT_26532=-0.301030 poorly understood 0.000000
STDOUT_26533=-0.301030 mother died 0.000000
STDOUT_26534=-0.301030 died seven 0.000000
STDOUT_26535=-0.602060 ten years 0.000000
STDOUT_26536=-0.602060 ten previous 0.000000
STDOUT_26537=-0.301030 eloquently recently 0.000000
STDOUT_26538=-0.124939 breast cancer -0.221849
STDOUT_26539=-0.301030 nearly as 0.000000
STDOUT_26540=-0.301030 prostate cancer 0.000000
STDOUT_26541=-0.778151 prostate research 0.000000
STDOUT_26542=-0.301030 male senators 0.000000
STDOUT_26543=-0.301030 spouses of 0.000000
STDOUT_26544=-0.301030 female senators 0.000000
STDOUT_26545=-0.301030 occurrence than 0.000000
STDOUT_26546=-0.778151 8 per 0.000000
STDOUT_26547=-0.778151 8 men 0.000000
STDOUT_26548=-0.778151 8 o'clock 0.000000
STDOUT_26549=-0.301030 planning phases 0.000000
STDOUT_26550=-0.301030 phases of 0.000000
STDOUT_26551=-0.778151 meetings are 0.000000
STDOUT_26552=-0.778151 meetings took 0.000000
STDOUT_26553=-0.778151 meetings ; 0.000000
STDOUT_26554=-0.602060 ties are 0.000000
STDOUT_26555=-0.602060 ties with 0.000000
STDOUT_26556=-0.301030 connect researchers 0.000000
STDOUT_26557=-0.301030 funders and 0.000000
STDOUT_26558=-0.301030 users in 0.000000
STDOUT_26559=-0.301030 wilbert j. 0.000000
STDOUT_26560=-0.301030 keon : 0.000000
STDOUT_26561=-0.301030 excitement and 0.000000
STDOUT_26562=-0.602060 vision , 0.000000
STDOUT_26563=-0.602060 vision and 0.000000
STDOUT_26564=-0.301030 renewed national 0.000000
STDOUT_26565=-0.301030 responsive to 0.000000
STDOUT_26566=-0.301030 immense significance 0.000000
STDOUT_26567=-0.602060 significance of 0.000000
STDOUT_26568=-0.602060 significance to 0.000000
STDOUT_26569=-0.301030 carries with 0.000000
STDOUT_26570=-0.301030 structurally transform 0.000000
STDOUT_26571=-0.301030 transform the 0.000000
STDOUT_26572=-0.301030 cooperative partnerships 0.000000
STDOUT_26573=-0.301030 confines of 0.000000
STDOUT_26574=-0.301030 alliances that 0.000000
STDOUT_26575=-0.301030 expand and 0.000000
STDOUT_26576=-0.903090 meeting of 0.000000
STDOUT_26577=-0.903090 meeting in 0.000000
STDOUT_26578=-0.903090 meeting common 0.000000
STDOUT_26579=-0.903090 meeting concerns 0.000000
STDOUT_26580=-0.301030 goals ; 0.000000
STDOUT_26581=-0.301030 attract private 0.000000
STDOUT_26582=-0.301030 commercialization of 0.000000
STDOUT_26583=-0.301030 treatments and 0.000000
STDOUT_26584=-0.301030 translate and 0.000000
STDOUT_26585=-0.301030 disseminate research 0.000000
STDOUT_26586=-0.301030 strengthening of 0.000000
STDOUT_26587=-0.301030 competitiveness in 0.000000
STDOUT_26588=-0.301030 generating unforeseen 0.000000
STDOUT_26589=-0.301030 unforeseen economic 0.000000
STDOUT_26590=-0.698970 hospitals , 0.000000
STDOUT_26591=-0.397940 hospitals and -0.477121
STDOUT_26592=-0.176091 universities , 0.000000
STDOUT_26593=-0.778151 centres and 0.000000
STDOUT_26594=-0.778151 centres in 0.000000
STDOUT_26595=-0.778151 centres across 0.000000
STDOUT_26596=-0.602060 institutions , 0.000000
STDOUT_26597=-0.602060 institutions will 0.000000
STDOUT_26598=-0.301030 doubled . 0.000000
STDOUT_26599=-0.176091 increase in 0.000000
STDOUT_26600=-0.602060 flow of 0.000000
STDOUT_26601=-0.602060 flow into 0.000000
STDOUT_26602=-0.301030 maximize our 0.000000
STDOUT_26603=-0.301030 superb health 0.000000
STDOUT_26604=-0.301030 repealed and 0.000000
STDOUT_26605=-0.301030 40 years 0.000000
STDOUT_26606=-1.146128 mrc , 0.000000
STDOUT_26607=-1.146128 mrc to 0.000000
STDOUT_26608=-0.669007 mrc . -0.602060
STDOUT_26609=-1.146128 mrc has 0.000000
STDOUT_26610=-1.146128 mrc funding 0.000000
STDOUT_26611=-1.146128 mrc community 0.000000
STDOUT_26612=-0.301030 wonderful experience 0.000000
STDOUT_26613=-0.301030 industrial and 0.000000
STDOUT_26614=-0.301030 reality . 0.000000
STDOUT_26615=-0.778151 concept of 0.000000
STDOUT_26616=-0.778151 concept was 0.000000
STDOUT_26617=-0.778151 concept emerged 0.000000
STDOUT_26618=-0.301030 emerged in 0.000000
STDOUT_26619=-0.301030 broadly representative 0.000000
STDOUT_26620=-0.301030 representative of 0.000000
STDOUT_26621=-0.301030 plans to 0.000000
STDOUT_26622=-0.477121 budget , 0.000000
STDOUT_26623=-0.477121 budget . -0.477121
STDOUT_26624=-0.301030 225 million 0.000000
STDOUT_26625=-0.301030 2002 for 0.000000
STDOUT_26626=-0.301030 tabled by 0.000000
STDOUT_26627=-0.301030 assets , 0.000000
STDOUT_26628=-0.301030 liabilities and 0.000000
STDOUT_26629=-0.602060 functioning of 0.000000
STDOUT_26630=-0.602060 functioning openly 0.000000
STDOUT_26631=-0.301030 proposes that 0.000000
STDOUT_26632=-0.301030 predecessor . 0.000000
STDOUT_26633=-1.041393 working and 0.000000
STDOUT_26634=-1.041393 working these 0.000000
STDOUT_26635=-1.041393 working well 0.000000
STDOUT_26636=-0.740363 working with 0.000000
STDOUT_26637=-1.041393 working cooperatively 0.000000
STDOUT_26638=-0.602060 keeping the 0.000000
STDOUT_26639=-0.602060 keeping government 0.000000
STDOUT_26640=-0.954243 administrative and 0.000000
STDOUT_26641=-0.954243 administrative changes 0.000000
STDOUT_26642=-0.954243 administrative appeal 0.000000
STDOUT_26643=-0.653213 administrative costs 0.000000
STDOUT_26644=-0.602060 basic argument 0.000000
STDOUT_26645=-0.602060 basic costs 0.000000
STDOUT_26646=-0.301030 functional . 0.000000
STDOUT_26647=-0.301030 core secretariat 0.000000
STDOUT_26648=-0.544068 secretariat , 0.000000
STDOUT_26649=-0.845098 secretariat through 0.000000
STDOUT_26650=-0.845098 secretariat costs 0.000000
STDOUT_26651=-0.301030 rents , 0.000000
STDOUT_26652=-0.301030 below 5 0.000000
STDOUT_26653=-0.602060 agencies , 0.000000
STDOUT_26654=-0.602060 agencies to 0.000000
STDOUT_26655=-0.301030 sciences and 0.000000
STDOUT_26656=-0.301030 humanities research 0.000000
STDOUT_26657=-0.301030 transformative organization 0.000000
STDOUT_26658=-0.397940 management of 0.000000
STDOUT_26659=-0.698970 management investments 0.000000
STDOUT_26660=-0.301030 investments will 0.000000
STDOUT_26661=-0.301030 transformation . 0.000000
STDOUT_26662=-0.301030 directors and 0.000000
STDOUT_26663=-0.301030 staffs . 0.000000
STDOUT_26664=-0.301030 emphasis on 0.000000
STDOUT_26665=-0.301030 clinical applications 0.000000
STDOUT_26666=-0.301030 dollar will 0.000000
STDOUT_26667=-0.301030 accrue . 0.000000
STDOUT_26668=-0.301030 assurances that 0.000000
STDOUT_26669=-0.301030 expenses will 0.000000
STDOUT_26670=-0.301030 vigilant , 0.000000
STDOUT_26671=-0.301030 appointments for 0.000000
STDOUT_26672=-0.602060 remarkable in 0.000000
STDOUT_26673=-0.602060 remarkable progress 0.000000
STDOUT_26674=-0.602060 openness and 0.000000
STDOUT_26675=-0.602060 openness for 0.000000
STDOUT_26676=-0.602060 engagement of 0.000000
STDOUT_26677=-0.602060 engagement and 0.000000
STDOUT_26678=-0.301030 nominated and 0.000000
STDOUT_26679=-0.301030 selected by 0.000000
STDOUT_26680=-0.301030 suitable candidates 0.000000
STDOUT_26681=-0.176091 leadership of 0.000000
STDOUT_26682=-0.301030 nominate candidates 0.000000
STDOUT_26683=-0.301030 submission of 0.000000
STDOUT_26684=-0.301030 curricula vitae 0.000000
STDOUT_26685=-0.301030 vitae or 0.000000
STDOUT_26686=-0.602060 tremendous . 0.000000
STDOUT_26687=-0.602060 tremendous variety 0.000000
STDOUT_26688=-0.301030 450 high 0.000000
STDOUT_26689=-0.301030 nomination process 0.000000
STDOUT_26690=-0.903090 narrow the 0.000000
STDOUT_26691=-0.903090 narrow , 0.000000
STDOUT_26692=-0.903090 narrow down 0.000000
STDOUT_26693=-0.903090 narrow economic 0.000000
STDOUT_26694=-0.301030 presidents of 0.000000
STDOUT_26695=-0.301030 essence , 0.000000
STDOUT_26696=-0.301030 certified that 0.000000
STDOUT_26697=-0.301030 threshold of 0.000000
STDOUT_26698=-0.301030 qualifications to 0.000000
STDOUT_26699=-0.301030 transmitted to 0.000000
STDOUT_26700=-0.301030 proclamation of 0.000000
STDOUT_26701=-0.778151 unique to 0.000000
STDOUT_26702=-0.778151 unique process 0.000000
STDOUT_26703=-0.778151 unique history 0.000000
STDOUT_26704=-0.301030 hosted at 0.000000
STDOUT_26705=-0.301030 born and 0.000000
STDOUT_26706=-0.301030 rock . 0.000000
STDOUT_26707=-0.301030 tireless and 0.000000
STDOUT_26708=-0.301030 genius shone 0.000000
STDOUT_26709=-0.301030 shone throughout 0.000000
STDOUT_26710=-0.301030 conviction and 0.000000
STDOUT_26711=-0.301030 pride that 0.000000
STDOUT_26712=-0.301030 endorsement . 0.000000
STDOUT_26713=-0.602060 evening to 0.000000
STDOUT_26714=-0.602060 evening . 0.000000
STDOUT_26715=-0.954243 municipal payments -0.477121
STDOUT_26716=-1.255273 municipal services 0.000000
STDOUT_26717=-1.255273 municipal service 0.000000
STDOUT_26718=-0.954243 municipal governments 0.000000
STDOUT_26719=-1.255273 municipal leaders 0.000000
STDOUT_26720=-1.255273 municipal assessment 0.000000
STDOUT_26721=-1.255273 municipal politician 0.000000
STDOUT_26722=-1.255273 municipal taxation 0.000000
STDOUT_26723=-0.301030 politician , 0.000000
STDOUT_26724=-0.397940 longstanding need -0.477121
STDOUT_26725=-0.698970 longstanding suffering 0.000000
STDOUT_26726=-0.301030 modernize the 0.000000
STDOUT_26727=-0.301030 strengthen the 0.000000
STDOUT_26728=-0.301030 operated by 0.000000
STDOUT_26729=-0.778151 buildings , 0.000000
STDOUT_26730=-0.778151 buildings in 0.000000
STDOUT_26731=-0.778151 buildings are 0.000000
STDOUT_26732=-0.301030 owns office 0.000000
STDOUT_26733=-0.301030 territorial capitals 0.000000
STDOUT_26734=-0.301030 capitals and 0.000000
STDOUT_26735=-0.954243 municipalities , 0.000000
STDOUT_26736=-0.954243 municipalities and 0.000000
STDOUT_26737=-1.255273 municipalities . 0.000000
STDOUT_26738=-1.255273 municipalities can 0.000000
STDOUT_26739=-1.255273 municipalities who 0.000000
STDOUT_26740=-1.255273 municipalities now 0.000000
STDOUT_26741=-1.255273 municipalities throughout 0.000000
STDOUT_26742=-1.255273 municipalities grants 0.000000
STDOUT_26743=-0.301030 moore : 0.000000
STDOUT_26744=-0.301030 wharves , 0.000000
STDOUT_26745=-0.301030 docks , 0.000000
STDOUT_26746=-0.176091 airports , 0.000000
STDOUT_26747=-0.176091 penitentiaries , 0.000000
STDOUT_26748=-0.301030 museums , 0.000000
STDOUT_26749=-0.301030 interpretative centres 0.000000
STDOUT_26750=-0.602060 parks and 0.000000
STDOUT_26751=-0.602060 parks . 0.000000
STDOUT_26752=-0.301030 maintains defence 0.000000
STDOUT_26753=-0.176091 establishments , 0.000000
STDOUT_26754=-0.301030 sites , 0.000000
STDOUT_26755=-0.301030 virtually all 0.000000
STDOUT_26756=-0.301030 infrastructure - 0.000000
STDOUT_26757=-0.301030 sewer services 0.000000
STDOUT_26758=-0.301030 waste disposal 0.000000
STDOUT_26759=-0.301030 transit , 0.000000
STDOUT_26760=-0.602060 reasonable efforts 0.000000
STDOUT_26761=-0.602060 reasonable portion 0.000000
STDOUT_26762=-0.301030 asset at 0.000000
STDOUT_26763=-0.301030 exempt from 0.000000
STDOUT_26764=-0.778151 taxation . 0.000000
STDOUT_26765=-0.778151 taxation under 0.000000
STDOUT_26766=-0.778151 taxation regimes 0.000000
STDOUT_26767=-0.301030 125 of 0.000000
STDOUT_26768=-0.778151 paying its 0.000000
STDOUT_26769=-0.778151 paying down 0.000000
STDOUT_26770=-0.778151 paying municipalities 0.000000
STDOUT_26771=-0.301030 managed by 0.000000
STDOUT_26772=-0.154902 works and -0.903090
STDOUT_26773=-1.000000 works out 0.000000
STDOUT_26774=-0.301030 exceed $ 0.000000
STDOUT_26775=-0.301030 375 million 0.000000
STDOUT_26776=-0.301030 annually . 0.000000
STDOUT_26777=-0.301030 tangible federal 0.000000
STDOUT_26778=-0.602060 presence and 0.000000
STDOUT_26779=-0.602060 presence in 0.000000
STDOUT_26780=-0.301030 room for 0.000000
STDOUT_26781=-0.602060 improvement . 0.000000
STDOUT_26782=-0.602060 improvement on 0.000000
STDOUT_26783=-0.301030 reaching changes 0.000000
STDOUT_26784=-0.301030 taxpayers by 0.000000
STDOUT_26785=-0.301030 avoiding excessive 0.000000
STDOUT_26786=-0.301030 excessive program 0.000000
STDOUT_26787=-0.124939 balance of 0.000000
STDOUT_26788=-0.602060 predictability , 0.000000
STDOUT_26789=-0.602060 predictability in 0.000000
STDOUT_26790=-0.301030 subvert the 0.000000
STDOUT_26791=-0.602060 millennium . 0.000000
STDOUT_26792=-0.602060 millennium scholarships 0.000000
STDOUT_26793=-0.301030 levied against 0.000000
STDOUT_26794=-0.301030 landowners as 0.000000
STDOUT_26795=-0.301030 exemption from 0.000000
STDOUT_26796=-0.301030 terminology " 0.000000
STDOUT_26797=-0.301030 superficial change 0.000000
STDOUT_26798=-0.301030 implies a 0.000000
STDOUT_26799=-0.301030 explicit and 0.000000
STDOUT_26800=-0.301030 respectful relationship 0.000000
STDOUT_26801=-0.243038 levels of -0.146128
STDOUT_26802=-0.845098 levels are 0.000000
STDOUT_26803=-0.778151 amount of 0.000000
STDOUT_26804=-0.778151 amount to 0.000000
STDOUT_26805=-0.778151 amount borrowed 0.000000
STDOUT_26806=-0.602060 municipality has 0.000000
STDOUT_26807=-0.602060 municipality when 0.000000
STDOUT_26808=-0.903090 payment was 0.000000
STDOUT_26809=-0.903090 payment is 0.000000
STDOUT_26810=-0.903090 payment should 0.000000
STDOUT_26811=-0.903090 payment schedules 0.000000
STDOUT_26812=-0.301030 unreasonably delayed 0.000000
STDOUT_26813=-0.301030 departments and 0.000000
STDOUT_26814=-0.301030 schedules put 0.000000
STDOUT_26815=-0.301030 locally , 0.000000
STDOUT_26816=-0.602060 ensuring that 0.000000
STDOUT_26817=-0.602060 ensuring more 0.000000
STDOUT_26818=-0.602060 sole discretion 0.000000
STDOUT_26819=-0.602060 sole source 0.000000
STDOUT_26820=-0.301030 holders . 0.000000
STDOUT_26821=-0.602060 panel . 0.000000
STDOUT_26822=-0.602060 panel through 0.000000
STDOUT_26823=-0.176091 federation of -0.477121
STDOUT_26824=-0.903090 authorities . 0.000000
STDOUT_26825=-0.903090 authorities will 0.000000
STDOUT_26826=-0.903090 authorities do 0.000000
STDOUT_26827=-0.903090 authorities who 0.000000
STDOUT_26828=-0.301030 consulted on 0.000000
STDOUT_26829=-0.301030 makeup of 0.000000
STDOUT_26830=-0.301030 discretionary power 0.000000
STDOUT_26831=-0.602060 tenant @-@ 0.000000
STDOUT_26832=-0.602060 tenant . 0.000000
STDOUT_26833=-0.301030 occupied property 0.000000
STDOUT_26834=-0.301030 collect from 0.000000
STDOUT_26835=-0.301030 expanded definition 0.000000
STDOUT_26836=-0.301030 employee parking 0.000000
STDOUT_26837=-0.301030 parking lots 0.000000
STDOUT_26838=-0.301030 lots , 0.000000
STDOUT_26839=-0.301030 outdoor swimming 0.000000
STDOUT_26840=-0.301030 swimming pools 0.000000
STDOUT_26841=-0.301030 pools , 0.000000
STDOUT_26842=-0.301030 golf courses 0.000000
STDOUT_26843=-0.301030 courses , 0.000000
STDOUT_26844=-0.301030 taxing authorities 0.000000
STDOUT_26845=-0.602060 barriers . 0.000000
STDOUT_26846=-0.602060 barriers that 0.000000
STDOUT_26847=-0.176091 quest for 0.000000
STDOUT_26848=-0.778151 greater financial 0.000000
STDOUT_26849=-0.778151 greater portion 0.000000
STDOUT_26850=-0.778151 greater loan 0.000000
STDOUT_26851=-0.301030 professional appraisal 0.000000
STDOUT_26852=-0.602060 appraisal associations 0.000000
STDOUT_26853=-0.602060 appraisal professionals 0.000000
STDOUT_26854=-0.301030 draft best 0.000000
STDOUT_26855=-0.301030 types of 0.000000
STDOUT_26856=-0.301030 reduce the 0.000000
STDOUT_26857=-0.602060 valuation treatment 0.000000
STDOUT_26858=-0.602060 valuation disputes 0.000000
STDOUT_26859=-0.301030 disputes related 0.000000
STDOUT_26860=-0.301030 confirming that 0.000000
STDOUT_26861=-0.301030 respects the 0.000000
STDOUT_26862=-0.301030 receives from 0.000000
STDOUT_26863=-0.301030 conscientious member 0.000000
STDOUT_26864=-0.301030 responds to 0.000000
STDOUT_26865=-0.778151 reform the 0.000000
STDOUT_26866=-0.778151 reform , 0.000000
STDOUT_26867=-0.778151 reform efforts 0.000000
STDOUT_26868=-0.301030 culminates several 0.000000
STDOUT_26869=-0.301030 originate from 0.000000
STDOUT_26870=-0.301030 treasury board 0.000000
STDOUT_26871=-0.301030 suggestions were 0.000000
STDOUT_26872=-0.301030 professionals , 0.000000
STDOUT_26873=-0.602060 11 human 0.000000
STDOUT_26874=-0.602060 11 round 0.000000
STDOUT_26875=-0.397940 round of -0.477121
STDOUT_26876=-0.698970 round table 0.000000
STDOUT_26877=-0.301030 summer of 0.000000
STDOUT_26878=-0.301030 crucially important 0.000000
STDOUT_26879=-0.301030 bolsters the 0.000000
STDOUT_26880=-0.301030 message today 0.000000
STDOUT_26881=-0.301030 grimard , 0.000000
STDOUT_26882=-0.301030 kirby , 0.000000
STDOUT_26883=-0.301030 cook , 0.000000
STDOUT_26884=-0.397940 19 , 0.000000
STDOUT_26885=-0.698970 19 could 0.000000
STDOUT_26886=-0.301030 consequence . 0.000000
STDOUT_26887=-0.301030 observe that 0.000000
STDOUT_26888=-0.602060 tkachuk , 0.000000
STDOUT_26889=-0.602060 tkachuk is 0.000000
STDOUT_26890=-0.301030 reserved to 0.000000
STDOUT_26891=-0.096910 lois m. -0.698970
STDOUT_26892=-0.301030 137 ( 0.000000
STDOUT_26893=-0.367977 corporate social -0.602060
STDOUT_26894=-0.544068 corporate responsibility 0.000000
STDOUT_26895=-1.255273 shareholders , 0.000000
STDOUT_26896=-1.255273 shareholders and 0.000000
STDOUT_26897=-1.255273 shareholders to 0.000000
STDOUT_26898=-1.255273 shareholders in 0.000000
STDOUT_26899=-0.778151 shareholders . -0.602060
STDOUT_26900=-1.255273 shareholders will 0.000000
STDOUT_26901=-1.255273 shareholders who 0.000000
STDOUT_26902=-1.255273 shareholders may 0.000000
STDOUT_26903=-0.301030 encourages and 0.000000
STDOUT_26904=-0.301030 communicate more 0.000000
STDOUT_26905=-0.301030 freely with 0.000000
STDOUT_26906=-0.602060 greatly later 0.000000
STDOUT_26907=-0.602060 greatly expands 0.000000
STDOUT_26908=-0.301030 expands the 0.000000
STDOUT_26909=-0.397940 company to 0.000000
STDOUT_26910=-0.698970 company holds 0.000000
STDOUT_26911=-0.602060 circulate a 0.000000
STDOUT_26912=-0.602060 circulate proposals 0.000000
STDOUT_26913=-0.602060 grounds for 0.000000
STDOUT_26914=-0.602060 grounds that 0.000000
STDOUT_26915=-0.954243 shareholder is 0.000000
STDOUT_26916=-0.954243 shareholder issues 0.000000
STDOUT_26917=-0.653213 shareholder proposal 0.000000
STDOUT_26918=-0.954243 shareholder proposals 0.000000
STDOUT_26919=-0.301030 detrimental to 0.000000
STDOUT_26920=-0.778151 christian and 0.000000
STDOUT_26921=-0.778151 christian brothers 0.000000
STDOUT_26922=-0.778151 christian churches 0.000000
