STDOUT_1=ARPA
STDOUT_2=
STDOUT_3=\data\
STDOUT_4=ngram 1= 4703
STDOUT_26525=-1.838849 students seem 0.000000
STDOUT_26526=-0.301030 developing policies 0.000000
STDOUT_26527=-0.602060 alleviate the 0.000000
STDOUT_26528=-0.602060 alleviate this 0.000000
STDOUT_26529=-1.219557 debt , 0.000000
STDOUT_26530=-1.896251 debt and 0.000000
STDOUT_26531=-1.896251 debt problem 0.000000
STDOUT_26532=-1.896251 debt for 0.000000
STDOUT_26533=-0.808114 debt . -0.698970
STDOUT_26534=-1.896251 debt was 0.000000
STDOUT_26535=-1.896251 debt have 0.000000
STDOUT_26536=-1.896251 debt has 0.000000
STDOUT_26537=-1.896251 debt did 0.000000
STDOUT_26538=-1.896251 debt or 0.000000
STDOUT_26539=-1.896251 debt affect 0.000000
STDOUT_26540=-1.896251 debt concerns 0.000000
STDOUT_26541=-1.896251 debt levels 0.000000
STDOUT_26542=-1.219557 debt load 0.000000
STDOUT_26543=-1.219557 debt loads 0.000000
STDOUT_26544=-0.602060 load are 0.000000
STDOUT_26545=-0.602060 load which 0.000000
STDOUT_26546=-0.301030 burdened with 0.000000
STDOUT_26547=-1.041393 callbeck ) 0.000000
STDOUT_26548=-0.263241 callbeck : -0.845098
STDOUT_26549=-1.041393 callbeck entertain 0.000000
STDOUT_26550=-0.301030 catherine s. 0.000000
STDOUT_26551=-0.301030 floor of 0.000000
STDOUT_26552=-0.301030 formally debated 0.000000
STDOUT_26553=-0.301030 debated in 0.000000
STDOUT_26554=-0.301030 minds of 0.000000
STDOUT_26555=-0.602060 loads , 0.000000
STDOUT_26556=-0.602060 loads are 0.000000
STDOUT_26557=-1.079181 higher , 0.000000
STDOUT_26558=-0.301030 higher education -0.154902
STDOUT_26559=-0.778151 higher levels -0.477121
STDOUT_26560=-0.301030 predominant view 0.000000
STDOUT_26561=-0.301030 problematic , 0.000000
STDOUT_26562=-0.301030 incurring debt 0.000000
STDOUT_26563=-0.301030 attending a 0.000000
STDOUT_26564=-0.301030 incur the 0.000000
STDOUT_26565=-0.176091 prospect of 0.000000
STDOUT_26566=-1.004799 student 's 0.000000
STDOUT_26567=-1.658011 student from 0.000000
STDOUT_26568=-1.658011 student would 0.000000
STDOUT_26569=-1.658011 student who 0.000000
STDOUT_26570=-1.658011 student population 0.000000
STDOUT_26571=-1.658011 student loans 0.000000
STDOUT_26572=-0.481920 student debt 0.000000
STDOUT_26573=-1.658011 student graduated 0.000000
STDOUT_26574=-0.301030 tuition fees 0.000000
STDOUT_26575=-0.602060 fees and 0.000000
STDOUT_26576=-0.602060 fees are 0.000000
STDOUT_26577=-0.301030 accessibility . -0.602060
STDOUT_26578=-0.778151 accessibility ? 0.000000
STDOUT_26579=-0.301030 recommended that 0.000000
STDOUT_26580=-0.301030 announcement in 0.000000
STDOUT_26581=-0.301030 highlighting their 0.000000
STDOUT_26582=-0.301030 deter students 0.000000
STDOUT_26583=-0.778151 weight of 0.000000
STDOUT_26584=-0.778151 weight . 0.000000
STDOUT_26585=-0.778151 weight on 0.000000
STDOUT_26586=-0.301030 unequally borne 0.000000
STDOUT_26587=-0.301030 fortunate financial 0.000000
STDOUT_26588=-0.301030 52 per 0.000000
STDOUT_26589=-0.301030 maritimes from 0.000000
STDOUT_26590=-0.301030 thoughts about 0.000000
STDOUT_26591=-0.602060 29 in 0.000000
STDOUT_26592=-0.602060 29 per 0.000000
STDOUT_26593=-0.301030 middle @-@ 0.000000
STDOUT_26594=-0.301030 figures , 0.000000
STDOUT_26595=-0.301030 data points 0.000000
STDOUT_26596=-0.301030 poverty , 0.000000
STDOUT_26597=-0.301030 barrier to 0.000000
STDOUT_26598=-0.602060 haves and 0.000000
STDOUT_26599=-0.602060 haves being 0.000000
STDOUT_26600=-0.602060 nots , 0.000000
STDOUT_26601=-0.602060 nots being 0.000000
STDOUT_26602=-0.602060 afford to 0.000000
STDOUT_26603=-0.602060 afford financially 0.000000
STDOUT_26604=-0.301030 financially to 0.000000
STDOUT_26605=-0.301030 undergraduate or 0.000000
STDOUT_26606=-0.301030 college degree 0.000000
STDOUT_26607=-0.301030 becoming even 0.000000
STDOUT_26608=-0.301030 cooperation and 0.000000
STDOUT_26609=-0.301030 oecd , 0.000000
STDOUT_26610=-0.778151 learning for 0.000000
STDOUT_26611=-0.778151 learning if 0.000000
STDOUT_26612=-0.778151 learning after 0.000000
STDOUT_26613=-0.602060 raising the 0.000000
STDOUT_26614=-0.602060 raising human 0.000000
STDOUT_26615=-0.301030 competencies of 0.000000
STDOUT_26616=-0.301030 improving the 0.000000
STDOUT_26617=-0.301030 learn well 0.000000
STDOUT_26618=-0.602060 educated and 0.000000
STDOUT_26619=-0.602060 educated society 0.000000
STDOUT_26620=-0.301030 trained labour 0.000000
STDOUT_26621=-0.602060 labour force 0.000000
STDOUT_26622=-0.602060 labour camps 0.000000
STDOUT_26623=-0.301030 emergence as 0.000000
STDOUT_26624=-0.602060 comparisons , 0.000000
STDOUT_26625=-0.602060 comparisons . 0.000000
STDOUT_26626=-0.301030 monday , 0.000000
STDOUT_26627=-0.602060 graduated and 0.000000
STDOUT_26628=-0.602060 graduated from 0.000000
STDOUT_26629=-0.301030 graduates went 0.000000
STDOUT_26630=-0.301030 curve in 0.000000
STDOUT_26631=-0.301030 educating our 0.000000
STDOUT_26632=-0.301030 climbing student 0.000000
STDOUT_26633=-0.829304 loan payments 0.000000
STDOUT_26634=-1.431364 loan with 0.000000
STDOUT_26635=-1.431364 loan would 0.000000
STDOUT_26636=-1.431364 loan default 0.000000
STDOUT_26637=-1.431364 loan principal 0.000000
STDOUT_26638=-0.586266 loan remission 0.000000
STDOUT_26639=-0.301030 rates , 0.000000
STDOUT_26640=-0.301030 failing some 0.000000
STDOUT_26641=-0.301030 opt not 0.000000
STDOUT_26642=-0.301030 graduation . -0.602060
STDOUT_26643=-0.778151 graduation ; 0.000000
STDOUT_26644=-0.301030 repaying their 0.000000
STDOUT_26645=-0.176091 geared to 0.000000
STDOUT_26646=-0.301030 disadvantaged situations 0.000000
STDOUT_26647=-0.176091 begun to 0.000000
STDOUT_26648=-0.301030 methods . 0.000000
STDOUT_26649=-0.602060 strategy of 0.000000
STDOUT_26650=-0.602060 strategy was 0.000000
STDOUT_26651=-0.602060 manage our 0.000000
STDOUT_26652=-0.602060 manage student 0.000000
STDOUT_26653=-0.602060 tax system 0.000000
STDOUT_26654=-0.602060 tax relief 0.000000
STDOUT_26655=-0.778151 relief , 0.000000
STDOUT_26656=-0.778151 relief for 0.000000
STDOUT_26657=-0.778151 relief after 0.000000
STDOUT_26658=-0.301030 periods for 0.000000
STDOUT_26659=-0.301030 scholarships . 0.000000
STDOUT_26660=-0.778151 remission payments 0.000000
STDOUT_26661=-0.778151 remission is 0.000000
STDOUT_26662=-0.778151 remission programs 0.000000
STDOUT_26663=-0.602060 awarded to 0.000000
STDOUT_26664=-0.602060 awarded interest 0.000000
STDOUT_26665=-0.301030 vary by 0.000000
STDOUT_26666=-0.602060 prince , 0.000000
STDOUT_26667=-0.602060 prince edward 0.000000
STDOUT_26668=-0.301030 edward island 0.000000
STDOUT_26669=-0.301030 borrowed over 0.000000
STDOUT_26670=-0.301030 6,000 , 0.000000
STDOUT_26671=-0.301030 maximum of 0.000000
STDOUT_26672=-0.301030 forgiven . 0.000000
STDOUT_26673=-0.301030 rate of 0.000000
STDOUT_26674=-0.176091 falling through -0.477121
STDOUT_26675=-0.602060 cracks and 0.000000
STDOUT_26676=-0.602060 cracks . 0.000000
STDOUT_26677=-0.778151 salary , 0.000000
STDOUT_26678=-0.380211 salary . -0.477121
STDOUT_26679=-0.778151 salary increases 0.000000
STDOUT_26680=-0.301030 australia , 0.000000
STDOUT_26681=-0.301030 counteract fraud 0.000000
STDOUT_26682=-0.301030 fraud and 0.000000
STDOUT_26683=-0.301030 pegged to 0.000000
STDOUT_26684=-0.301030 collected through 0.000000
STDOUT_26685=-0.301030 enable young 0.000000
STDOUT_26686=-0.778151 belief in 0.000000
STDOUT_26687=-0.778151 belief that 0.000000
STDOUT_26688=-0.778151 belief under 0.000000
STDOUT_26689=-0.301030 futures in 0.000000
STDOUT_26690=-0.301030 entertain a 0.000000
STDOUT_26691=-0.397940 solutions to 0.000000
STDOUT_26692=-0.698970 solutions by 0.000000
STDOUT_26693=-0.301030 charge ? 0.000000
STDOUT_26694=-0.301030 qualify for 0.000000
STDOUT_26695=-0.602060 300,000 . 0.000000
STDOUT_26696=-0.602060 300,000 are 0.000000
STDOUT_26697=-0.176091 questionable . -0.477121
STDOUT_26698=-0.301030 incredible amount 0.000000
STDOUT_26699=-0.301030 grace before 0.000000
STDOUT_26700=-0.301030 begins to 0.000000
STDOUT_26701=-0.301030 accumulate on 0.000000
STDOUT_26702=-0.602060 1999. it 0.000000
STDOUT_26703=-0.602060 1999. my 0.000000
STDOUT_26704=-0.301030 3,000 . 0.000000
STDOUT_26705=-0.301030 add some 0.000000
STDOUT_26706=-0.602060 poy have 0.000000
STDOUT_26707=-0.602060 poy has 0.000000
STDOUT_26708=-0.301030 enlarged the 0.000000
STDOUT_26709=-1.273001 asian @-@ 0.000000
STDOUT_26710=-0.920819 asian financial 0.000000
STDOUT_26711=-0.231609 asian values -0.134699
STDOUT_26712=-0.920819 asian countries 0.000000
STDOUT_26713=-1.273001 asian mystique 0.000000
STDOUT_26714=-0.301030 addressing that 0.000000
STDOUT_26715=-0.301030 sectors cannot 0.000000
STDOUT_26716=-0.397940 jobs , -0.477121
STDOUT_26717=-0.698970 jobs and 0.000000
STDOUT_26718=-0.778151 bilateral relations 0.000000
STDOUT_26719=-0.778151 bilateral efforts 0.000000
STDOUT_26720=-0.778151 bilateral dialogues 0.000000
STDOUT_26721=-0.397940 asia @-@ -0.698970
STDOUT_26722=-0.698970 asia pacific 0.000000
STDOUT_26723=-0.301030 myopic because 0.000000
STDOUT_26724=-0.301030 undermine our 0.000000
STDOUT_26725=-0.602060 region , 0.000000
STDOUT_26726=-0.602060 region . 0.000000
STDOUT_26727=-0.602060 increasingly , 0.000000
STDOUT_26728=-0.602060 increasingly clear 0.000000
STDOUT_26729=-0.301030 105 of 0.000000
STDOUT_26730=-0.301030 dichotomy between 0.000000
STDOUT_26731=-0.301030 entities are 0.000000
STDOUT_26732=-0.301030 interwoven . 0.000000
STDOUT_26733=-0.301030 realized by 0.000000
STDOUT_26734=-0.301030 makers , 0.000000
STDOUT_26735=-0.301030 businesses alike 0.000000
STDOUT_26736=-0.602060 usual economic 0.000000
STDOUT_26737=-0.602060 usual acceptance 0.000000
STDOUT_26738=-0.301030 outlawing of 0.000000
STDOUT_26739=-0.301030 corrupt practices 0.000000
STDOUT_26740=-0.301030 workers ' 0.000000
STDOUT_26741=-0.301030 morally justifiable 0.000000
STDOUT_26742=-0.602060 justifiable to 0.000000
STDOUT_26743=-0.602060 justifiable ; 0.000000
STDOUT_26744=-0.301030 complying with 0.000000
STDOUT_26745=-0.301030 fosters the 0.000000
STDOUT_26746=-0.301030 consumer stability 0.000000
STDOUT_26747=-0.301030 stability for 0.000000
STDOUT_26748=-0.301030 prosperity and 0.000000
STDOUT_26749=-0.301030 fulfilment of 0.000000
STDOUT_26750=-0.301030 commitments . 0.000000
STDOUT_26751=-0.301030 promotion and 0.000000
STDOUT_26752=-0.176091 abuses . -0.477121
STDOUT_26753=-0.301030 door " 0.000000
STDOUT_26754=-0.301030 concur - 0.000000
STDOUT_26755=-0.301030 economics does 0.000000
STDOUT_26756=-0.301030 enunciating a 0.000000
STDOUT_26757=-0.301030 stance on 0.000000
STDOUT_26758=-0.301030 adherence to 0.000000
STDOUT_26759=-0.954243 universal in 0.000000
STDOUT_26760=-0.954243 universal values 0.000000
STDOUT_26761=-0.352183 universal declaration -0.698970
STDOUT_26762=-1.079181 pacific , 0.000000
STDOUT_26763=-1.079181 pacific and 0.000000
STDOUT_26764=-1.079181 pacific studies 0.000000
STDOUT_26765=-1.079181 pacific partners 0.000000
STDOUT_26766=-1.079181 pacific countries 0.000000
STDOUT_26767=-1.079181 pacific region 0.000000
STDOUT_26768=-0.176091 adhere to 0.000000
STDOUT_26769=-0.301030 declarations and 0.000000
STDOUT_26770=-0.602060 instruments , 0.000000
STDOUT_26771=-0.602060 instruments that 0.000000
STDOUT_26772=-0.602060 boosting their 0.000000
STDOUT_26773=-0.602060 boosting trade 0.000000
STDOUT_26774=-0.301030 fostering their 0.000000
STDOUT_26775=-0.301030 foster multilateral 0.000000
STDOUT_26776=-0.602060 multilateral , 0.000000
STDOUT_26777=-0.602060 multilateral efforts 0.000000
STDOUT_26778=-0.301030 dialogues with 0.000000
STDOUT_26779=-0.301030 misleading asian 0.000000
STDOUT_26780=-0.602060 mystique in 0.000000
STDOUT_26781=-0.602060 mystique that 0.000000
STDOUT_26782=-0.301030 somehow makes 0.000000
STDOUT_26783=-0.720159 africa , 0.000000
STDOUT_26784=-1.322219 africa and 0.000000
STDOUT_26785=-1.322219 africa have 0.000000
STDOUT_26786=-1.322219 africa left 0.000000
STDOUT_26787=-1.322219 africa or 0.000000
STDOUT_26788=-1.322219 africa group 0.000000
STDOUT_26789=-0.802511 south , 0.000000
STDOUT_26790=-1.041393 south and 0.000000
STDOUT_26791=-1.615424 south to 0.000000
STDOUT_26792=-1.615424 south . 0.000000
STDOUT_26793=-1.615424 south but 0.000000
STDOUT_26794=-1.615424 south has 0.000000
STDOUT_26795=-1.615424 south from 0.000000
STDOUT_26796=-1.615424 south speaks 0.000000
STDOUT_26797=-1.041393 south america 0.000000
STDOUT_26798=-1.615424 south africa 0.000000
STDOUT_26799=-1.615424 south blue 0.000000
STDOUT_26800=-0.301030 culture and 0.000000
STDOUT_26801=-0.301030 forcefully raising 0.000000
STDOUT_26802=-0.698970 soviet system 0.000000
STDOUT_26803=-0.397940 soviet union 0.000000
STDOUT_26804=-0.301030 reticent to 0.000000
STDOUT_26805=-0.602060 dimension of 0.000000
STDOUT_26806=-0.602060 dimension , 0.000000
STDOUT_26807=-0.176091 individual in 0.000000
STDOUT_26808=-0.301030 equal to 0.000000
STDOUT_26809=-0.301030 cornerstones in 0.000000
STDOUT_26810=-0.301030 protecting individuals 0.000000
STDOUT_26811=-0.301030 sovereignty is 0.000000
STDOUT_26812=-0.301030 inclination - 0.000000
STDOUT_26813=-0.301030 irrespective of 0.000000
STDOUT_26814=-0.301030 lessened since 0.000000
STDOUT_26815=-0.301030 excuse not 0.000000
STDOUT_26816=-0.301030 crises in 0.000000
STDOUT_26817=-0.301030 reluctant is 0.000000
STDOUT_26818=-0.301030 gains in 0.000000
STDOUT_26819=-0.301030 markets and 0.000000
STDOUT_26820=-0.301030 wealth being 0.000000
STDOUT_26821=-0.301030 siphoned off 0.000000
STDOUT_26822=-0.301030 escalation . 0.000000
STDOUT_26823=-0.301030 subpoint to 0.000000
STDOUT_26824=-0.301030 jump to 0.000000
STDOUT_26825=-0.522879 sanctions are 0.000000
STDOUT_26826=-0.301030 destructive than 0.000000
STDOUT_26827=-1.176091 dialogue and 0.000000
STDOUT_26828=-0.632023 dialogue . -0.477121
STDOUT_26829=-1.176091 dialogue on 0.000000
STDOUT_26830=-1.176091 dialogue is 0.000000
STDOUT_26831=-1.176091 dialogue must 0.000000
STDOUT_26832=-0.301030 inclined to 0.000000
STDOUT_26833=-0.602060 isolation through 0.000000
STDOUT_26834=-0.602060 isolation from 0.000000
STDOUT_26835=-0.301030 ignore human 0.000000
STDOUT_26836=-0.301030 deflect from 0.000000
STDOUT_26837=-0.176091 host of 0.000000
STDOUT_26838=-0.301030 utilized . 0.000000
STDOUT_26839=-0.301030 mechanisms within 0.000000
STDOUT_26840=-0.301030 disservice to 0.000000
STDOUT_26841=-0.301030 balkanize the 0.000000
STDOUT_26842=-0.301030 reminding us 0.000000
STDOUT_26843=-0.301030 poor record 0.000000
STDOUT_26844=-0.301030 indicating that 0.000000
STDOUT_26845=-0.778151 collectivity is 0.000000
STDOUT_26846=-0.778151 collectivity but 0.000000
STDOUT_26847=-0.778151 collectivity argument 0.000000
STDOUT_26848=-0.301030 embodies principles 0.000000
STDOUT_26849=-0.602060 western world 0.000000
STDOUT_26850=-0.602060 western countries 0.000000
STDOUT_26851=-0.301030 conscious not 0.000000
STDOUT_26852=-0.301030 projecting our 0.000000
STDOUT_26853=-0.301030 subscribe to 0.000000
STDOUT_26854=-0.301030 furthering the 0.000000
STDOUT_26855=-0.301030 expert on 0.000000
STDOUT_26856=-0.301030 eminent sources 0.000000
STDOUT_26857=-0.602060 sources . 0.000000
STDOUT_26858=-0.602060 sources who 0.000000
STDOUT_26859=-0.301030 alternate position 0.000000
STDOUT_26860=-0.301030 amitav acharya 0.000000
STDOUT_26861=-0.301030 acharya , 0.000000
STDOUT_26862=-0.301030 attached to 0.000000
STDOUT_26863=-0.301030 amartya sen 0.000000
STDOUT_26864=-0.602060 sen , 0.000000
STDOUT_26865=-0.602060 sen adds 0.000000
STDOUT_26866=-0.301030 winner of 0.000000
STDOUT_26867=-0.301030 versed in 0.000000
STDOUT_26868=-1.447158 confucius </s> 0.000000
STDOUT_26869=-1.447158 confucius , 0.000000
STDOUT_26870=-0.793946 confucius is 0.000000
STDOUT_26871=-1.447158 confucius provides 0.000000
STDOUT_26872=-1.447158 confucius noted 0.000000
STDOUT_26873=-1.447158 confucius replies 0.000000
STDOUT_26874=-1.447158 confucius replied 0.000000
STDOUT_26875=-0.301030 quoted in 0.000000
STDOUT_26876=-0.301030 interpreting asian 0.000000
STDOUT_26877=-0.301030 blind allegiance 0.000000
STDOUT_26878=-0.301030 allegiance to 0.000000
STDOUT_26879=-0.301030 zilu asks 0.000000
STDOUT_26880=-0.301030 asks him 0.000000
STDOUT_26881=-0.301030 brackets , 0.000000
STDOUT_26882=-0.301030 censors of 0.000000
STDOUT_26883=-0.301030 authoritarian regimes 0.000000
STDOUT_26884=-0.301030 ponder . 0.000000
STDOUT_26885=-0.301030 truth even 0.000000
STDOUT_26886=-0.301030 offends him 0.000000
STDOUT_26887=-0.301030 averse to 0.000000
STDOUT_26888=-0.301030 caution and 0.000000
STDOUT_26889=-0.301030 tact , 0.000000
STDOUT_26890=-0.301030 forego the 0.000000
STDOUT_26891=-0.301030 tactfully , 0.000000
STDOUT_26892=-0.301030 prevails in 0.000000
STDOUT_26893=-0.397940 boldly and 0.000000
STDOUT_26894=-0.698970 boldly . 0.000000
STDOUT_26895=-0.301030 softly . 0.000000
STDOUT_26896=-0.301030 pointer to 0.000000
STDOUT_26897=-0.301030 pillars of 0.000000
STDOUT_26898=-0.301030 imagined edifice 0.000000
STDOUT_26899=-0.301030 edifice of 0.000000
STDOUT_26900=-0.602060 loyalty to 0.000000
STDOUT_26901=-0.602060 loyalty . 0.000000
STDOUT_26902=-0.301030 obedience to 0.000000
STDOUT_26903=-0.301030 tension between 0.000000
STDOUT_26904=-0.301030 unbending integrity 0.000000
STDOUT_26905=-0.301030 stole a 0.000000
STDOUT_26906=-0.301030 sheep , 0.000000
STDOUT_26907=-0.301030 denounced him 0.000000
STDOUT_26908=-0.176091 covers up -0.477121
STDOUT_26909=-0.602060 son , 0.000000
STDOUT_26910=-0.602060 son covers 0.000000
STDOUT_26911=-0.301030 1950 ) 0.000000
STDOUT_26912=-0.602060 ms maureen 0.000000
STDOUT_26913=-0.602060 ms o'neill 0.000000
STDOUT_26914=-0.301030 maureen o'neill 0.000000
STDOUT_26915=-0.602060 o'neill , 0.000000
STDOUT_26916=-0.602060 o'neill further 0.000000
STDOUT_26917=-0.301030 testified before 0.000000
STDOUT_26918=-0.301030 apec members 0.000000
STDOUT_26919=-0.602060 citizenry but 0.000000
STDOUT_26920=-0.602060 citizenry ? 0.000000
STDOUT_26921=-0.301030 preclude discussion 0.000000
STDOUT_26922=-0.301030 welfare of 0.000000
STDOUT_26923=-0.778151 counterparts in 0.000000
STDOUT_26924=-0.778151 counterparts as 0.000000
STDOUT_26925=-0.778151 counterparts have 0.000000
STDOUT_26926=-0.301030 assessments that 0.000000
STDOUT_26927=-0.602060 saw in 0.000000
STDOUT_26928=-0.602060 saw no 0.000000
STDOUT_26929=-0.301030 widespread intentional 0.000000
STDOUT_26930=-0.301030 intentional policy 0.000000
STDOUT_26931=-0.301030 persecute religious 0.000000
STDOUT_26932=-0.301030 picture is 0.000000
STDOUT_26933=-0.301030 rereading senator 0.000000
STDOUT_26934=-1.653213 churches , 0.000000
STDOUT_26935=-1.653213 churches and 0.000000
STDOUT_26936=-0.912850 churches in 0.000000
STDOUT_26937=-1.653213 churches for 0.000000
STDOUT_26938=-1.653213 churches is 0.000000
STDOUT_26939=-1.653213 churches with 0.000000
STDOUT_26940=-1.653213 churches that 0.000000
STDOUT_26941=-1.653213 churches can 0.000000
STDOUT_26942=-1.653213 churches free 0.000000
STDOUT_26943=-0.301030 privatized orientation 0.000000
STDOUT_26944=-0.602060 orientation of 0.000000
STDOUT_26945=-0.602060 orientation , 0.000000
STDOUT_26946=-0.301030 originating in 0.000000
STDOUT_26947=-0.301030 los angeles 0.000000
STDOUT_26948=-0.301030 angeles or 0.000000
STDOUT_26949=-0.301030 train , 0.000000
STDOUT_26950=-0.301030 cults and 0.000000
STDOUT_26951=-0.301030 notion that 0.000000
STDOUT_26952=-0.066947 falun gong -0.087150
STDOUT_26953=-1.113943 gong , 0.000000
STDOUT_26954=-1.113943 gong to 0.000000
