STDOUT_1=iARPA
STDOUT_2=
STDOUT_3=\data\
STDOUT_4=ngram 1= 1016
STDOUT_17249=-0.096910 the agreement . </s>
STDOUT_17250=-0.954243 the bill , to
STDOUT_17251=-0.653213 the bill , as
STDOUT_17252=-0.096910 the bill in the
STDOUT_17253=-0.066947 the bill . </s>
STDOUT_17254=-0.057992 the debate . </s>
STDOUT_17255=-0.079181 the motion of the
STDOUT_17256=-0.096910 the motion ? </s>
STDOUT_17257=-0.124939 the quebec secession reference
STDOUT_17258=-0.301030 the quebec reference case
STDOUT_17259=-0.124939 the secession of a
STDOUT_17260=-0.079181 the second reading of
STDOUT_17261=-0.176091 the second preambular paragraph
STDOUT_17262=-0.124939 the canadian cancer society
STDOUT_17263=-0.124939 the canadian institutes of
STDOUT_17264=-0.204120 the canadian charter of
STDOUT_17265=-0.397940 the health of canadians
STDOUT_17266=-0.176091 the health research community
STDOUT_17267=-0.176091 the payments in lieu
STDOUT_17268=-0.397940 the financing of post
STDOUT_17269=-0.397940 the inquiry of the
STDOUT_17270=-0.176091 the international human rights
STDOUT_17271=-0.977724 the international community to
STDOUT_17272=-0.801632 the international community .
STDOUT_17273=-0.066947 the sudan . </s>
STDOUT_17274=-0.014240 the hon. the speaker
STDOUT_17275=-0.124939 the leader of the
STDOUT_17276=-0.352183 the people of canada
STDOUT_17277=-0.176091 the people . </s>
STDOUT_17278=-0.243038 the members of the
STDOUT_17279=-0.544068 the political actors who
STDOUT_17280=-0.051153 the standing senate committee
STDOUT_17281=-0.124939 the convention . </s>
STDOUT_17282=-0.176091 the so @-@ called
STDOUT_17283=-0.057992 the best interests of
STDOUT_17284=-0.397940 the age of 18
STDOUT_17285=-0.176091 the streets . </s>
STDOUT_17286=-0.019305 the house of commons
STDOUT_17287=-0.176091 the answer . </s>
STDOUT_17288=-0.096910 the rule of law
STDOUT_17289=-0.079181 the first time in
STDOUT_17290=-0.096910 the country . </s>
STDOUT_17291=-0.096910 the opposition ) :
STDOUT_17292=-0.176091 the result , the
STDOUT_17293=-0.124939 the " political actors
STDOUT_17294=-0.176091 the same . </s>
STDOUT_17295=-0.439333 the matter of the
STDOUT_17296=-0.698970 the principle of responsible
STDOUT_17297=-0.397940 the principle that canada
STDOUT_17298=-0.544068 the public service commission
STDOUT_17299=-0.096910 the world . </s>
STDOUT_17300=-0.352183 the power of the
STDOUT_17301=-0.176091 the power , which
STDOUT_17302=-0.397940 the power to do
STDOUT_17303=-0.079181 the fiscal financing agreement
STDOUT_17304=-0.425969 the aboriginal peoples of
STDOUT_17305=-0.397940 the peoples of canada
STDOUT_17306=-0.124939 the legislation . </s>
STDOUT_17307=-0.124939 the special senate committee
STDOUT_17308=-0.124939 the fishery . </s>
STDOUT_17309=-1.267172 the federal government ,
STDOUT_17310=-0.790050 the federal government and
STDOUT_17311=-1.267172 the federal government in
STDOUT_17312=-1.267172 the federal government 's
STDOUT_17313=-0.176091 the federal and provincial
STDOUT_17314=-0.199572 the role of the
STDOUT_17315=-0.057992 the order : </s>
STDOUT_17316=-0.243038 the position of the
STDOUT_17317=-0.602060 the human rights and
STDOUT_17318=-0.602060 the human rights commission
STDOUT_17319=-0.176091 the need for a
STDOUT_17320=-0.477121 the utmost gravity and
STDOUT_17321=-0.653213 the utmost gravity .
STDOUT_17322=-0.544068 the possibility of an
STDOUT_17323=-0.079181 the province of british
STDOUT_17324=-0.602060 the right of the
STDOUT_17325=-0.903090 the right of public
STDOUT_17326=-0.425969 the other place .
STDOUT_17327=-0.301030 the other two nations
STDOUT_17328=-0.176091 the governments of canada
STDOUT_17329=-0.397940 the case of the
STDOUT_17330=-0.397940 the case with the
STDOUT_17331=-0.124939 the constitution of canada
STDOUT_17332=-0.753328 the constitution act of
STDOUT_17333=-0.151268 the constitution act ,
STDOUT_17334=-0.096910 the constitution . </s>
STDOUT_17335=-0.176091 the circumstances under which
STDOUT_17336=-0.397940 the provisions of the
STDOUT_17337=-0.176091 the two houses of
STDOUT_17338=-0.243038 the attention of the
STDOUT_17339=-0.397940 the point of the
STDOUT_17340=-0.425969 the majority of the
STDOUT_17341=-0.176091 the majority in this
STDOUT_17342=-0.176091 the court to "
STDOUT_17343=-0.096910 the court . </s>
STDOUT_17344=-0.301030 the court 's opinion
STDOUT_17345=-0.066947 the court does not
STDOUT_17346=-1.146128 the fact that the
STDOUT_17347=-0.970037 the fact that this
STDOUT_17348=-1.146128 the fact that it
STDOUT_17349=-0.176091 the crown in right
STDOUT_17350=-0.301030 the division of powers
STDOUT_17351=-0.397940 the decision of an
STDOUT_17352=-0.397940 the word " existing
STDOUT_17353=-0.903090 the rights of the
STDOUT_17354=-0.903090 the rights of those
STDOUT_17355=-0.875061 the department of indian
STDOUT_17356=-0.477121 the magna carta .
STDOUT_17357=-0.778151 the magna carta was
STDOUT_17358=-0.176091 the future . </s>
STDOUT_17359=-0.352183 the exercise of executive
STDOUT_17360=-0.653213 the interests of the
STDOUT_17361=-0.397940 the words of the
STDOUT_17362=-0.176091 the duty to negotiate
STDOUT_17363=-0.176091 the charter . </s>
STDOUT_17364=-0.544068 the overlap issues ,
STDOUT_17365=-0.397940 the conclusion of future
STDOUT_17366=-0.653213 the gitanyow , the
STDOUT_17367=-0.516630 the gitanyow and the
STDOUT_17368=-0.282547 the gitanyow and gitxsan
STDOUT_17369=-0.124939 the gitanyow . </s>
STDOUT_17370=-0.255273 the gitxsan and the
STDOUT_17371=-0.477121 the gitxsan and gitanyow
STDOUT_17372=-0.176091 the gitxsan . </s>
STDOUT_17373=-0.176091 the evidence . </s>
STDOUT_17374=-0.176091 the side of the
STDOUT_17375=-0.124939 the process . </s>
STDOUT_17376=-0.079181 the courts . </s>
STDOUT_17377=-0.301030 the opinion of the
STDOUT_17378=-0.176091 the judgment of the
STDOUT_17379=-0.812913 the supreme court of
STDOUT_17380=-1.113943 the supreme court ,
STDOUT_17381=-1.290035 the supreme court in
STDOUT_17382=-1.290035 the supreme court .
STDOUT_17383=-0.176091 the war measures act
STDOUT_17384=-0.162727 the clarity of the
STDOUT_17385=-0.176091 the possible secession of
STDOUT_17386=-0.176091 the history of the
STDOUT_17387=-0.176091 the advice of the
STDOUT_17388=-0.176091 the peace , order
STDOUT_17389=-0.176091 the conflict . </s>
STDOUT_17390=-0.397940 the relationship between the
STDOUT_17391=-0.176091 the state . </s>
STDOUT_17392=-0.522879 the end of the
STDOUT_17393=-0.397940 the bicameral parliament of
STDOUT_17394=-0.079181 the breakup of canada
STDOUT_17395=-0.096910 the executive . </s>
STDOUT_17396=-0.176091 the former chief justice
STDOUT_17397=-0.176091 the unity of the
STDOUT_17398=-0.410174 the advisory opinion of
STDOUT_17399=-0.954243 the advisory opinion ,
STDOUT_17400=-0.954243 the advisory opinion in
STDOUT_17401=-0.954243 the secessionist movement the
STDOUT_17402=-0.653213 the secessionist movement .
STDOUT_17403=-0.397940 the determination of the
STDOUT_17404=-0.397940 the supervisory role of
STDOUT_17405=-0.397940 the activities of the
STDOUT_17406=-0.602060 the clock for one
STDOUT_17407=-0.602060 the clock for another
STDOUT_17408=-0.176091 the minimum age for
STDOUT_17409=-0.066947 the medical research council
STDOUT_17410=-0.079181 the cihr . </s>
STDOUT_17411=-0.176091 the peer review process
STDOUT_17412=-0.124939 the mrc . </s>
STDOUT_17413=-0.176091 the municipal payments program
STDOUT_17414=-0.096910 the universal declaration of
STDOUT_17415=-0.397940 the igad process .
STDOUT_17416=-1.000000 senate of canada ,
STDOUT_17417=-1.176091 senate of canada .
STDOUT_17418=-1.176091 senate of canada has
STDOUT_17419=-0.397940 senate and the house
STDOUT_17420=-0.176091 senate and notwithstanding rule
STDOUT_17421=-0.954243 senate committee on post
STDOUT_17422=-0.778151 senate committee on aboriginal
STDOUT_17423=-0.176091 senate in our bicameral
STDOUT_17424=-0.477121 senate on march 21
STDOUT_17425=-0.176091 senate from a determinative
STDOUT_17426=-0.176091 ( response to question
STDOUT_17427=-0.041393 ( deputy leader of
STDOUT_17428=-0.176091 ( leader of the
STDOUT_17429=-0.653213 ( 1 ) (
STDOUT_17430=-0.204120 , the honourable senator
STDOUT_17431=-0.397940 , the speaker shall
STDOUT_17432=-0.812913 , the government of
STDOUT_17433=-1.113943 , the government ,
STDOUT_17434=-1.113943 , the government has
STDOUT_17435=-1.113943 , the government should
STDOUT_17436=-0.929419 , the nisga'a will
STDOUT_17437=-0.602060 , the bill ,
STDOUT_17438=-0.176091 , the constitution act
STDOUT_17439=-0.812913 , the court does
STDOUT_17440=-0.367977 , the gitanyow and
STDOUT_17441=-0.544068 , the gitanyow were
STDOUT_17442=-0.176091 , the record of
STDOUT_17443=-0.176091 , the former chief
STDOUT_17444=-0.176091 , the cihr will
STDOUT_17445=-0.124939 , april 4 ,
STDOUT_17446=-0.397940 , 2000 ) </s>
STDOUT_17447=-0.698970 , 2000 , at
STDOUT_17448=-0.397940 , 2000 , by
STDOUT_17449=-0.176091 , 2000 : </s>
STDOUT_17450=-0.176091 , honourable senators ,
STDOUT_17451=-0.920819 , honourable senators .
STDOUT_17452=-1.574031 , honourable senators are
STDOUT_17453=-1.574031 , honourable senators will
STDOUT_17454=-1.273001 , honourable senators ?
STDOUT_17455=-1.574031 , honourable senators can
STDOUT_17456=-1.028029 , and the right
STDOUT_17457=-0.602060 , and in the
STDOUT_17458=-1.161368 , and i have
STDOUT_17459=-1.161368 , and i will
STDOUT_17460=-0.985277 , and i do
STDOUT_17461=-0.985277 , and i am
STDOUT_17462=-1.161368 , and i believe
STDOUT_17463=-0.602060 , and that the
STDOUT_17464=-0.602060 , and that it
STDOUT_17465=-0.875061 , and it has
STDOUT_17466=-0.124939 , to amend the
STDOUT_17467=-0.544068 , to give effect
STDOUT_17468=-0.124939 , to adopt the
STDOUT_17469=-1.060698 , in the second
STDOUT_17470=-0.511883 , in my view
STDOUT_17471=-0.176091 , in particular ,
STDOUT_17472=-0.066947 , in fact ,
STDOUT_17473=-0.176091 , in terms of
STDOUT_17474=-0.574031 , for the second
STDOUT_17475=-0.698970 , for the first
STDOUT_17476=-0.176091 , for one ,
STDOUT_17477=-0.124939 , for example ,
STDOUT_17478=-0.124939 , bill referred to
STDOUT_17479=-0.079181 , bill c @-@
STDOUT_17480=-0.057992 , debate adjourned .
STDOUT_17481=-0.778151 , as the leader
STDOUT_17482=-0.301030 , as in the
STDOUT_17483=-0.176091 , as referred to
STDOUT_17484=-0.124939 , as is the
STDOUT_17485=-0.778151 , as i have
STDOUT_17486=-0.778151 , as i mentioned
STDOUT_17487=-0.653213 , as we know
STDOUT_17488=-0.210853 , as well as
STDOUT_17489=-0.124939 , as such ,
STDOUT_17490=-0.176091 , as far as
STDOUT_17491=-0.653213 , is it your
STDOUT_17492=-1.113943 , i have the
STDOUT_17493=-0.812913 , i have a
STDOUT_17494=-1.113943 , i have one
STDOUT_17495=-1.113943 , i have some
STDOUT_17496=-0.154902 , i wish to
STDOUT_17497=-0.301030 , i do not
STDOUT_17498=-0.865301 , i am pleased
STDOUT_17499=-1.041393 , i am asking
STDOUT_17500=-0.903090 , i believe the
STDOUT_17501=-0.602060 , i believe that
STDOUT_17502=-0.698970 , i would be
STDOUT_17503=-0.698970 , i would ask
STDOUT_17504=-0.124939 , i should like
STDOUT_17505=-0.176091 , i look forward
STDOUT_17506=-0.823909 , which is the
STDOUT_17507=-0.653213 , we will be
STDOUT_17508=-0.397940 , we would be
STDOUT_17509=-0.176091 , with leave of
STDOUT_17510=-0.726999 , but i do
STDOUT_17511=-0.176091 , but we are
STDOUT_17512=-0.425969 , but it is
STDOUT_17513=-0.544068 , but there are
STDOUT_17514=-0.397940 , but surely the
STDOUT_17515=-0.397940 , one of the
STDOUT_17516=-0.397940 , through negotiation with
STDOUT_17517=-0.602060 , that the senate
STDOUT_17518=-0.903090 , that the supreme
STDOUT_17519=-0.176091 , that bill c
STDOUT_17520=-0.522879 , that is ,
STDOUT_17521=-0.740363 , it was an
STDOUT_17522=-1.041393 , it is a
STDOUT_17523=-1.342423 , it is with
STDOUT_17524=-1.041393 , it is not
STDOUT_17525=-0.778151 , it will be
STDOUT_17526=-0.397940 , it has been
STDOUT_17527=-0.301030 , it would not
STDOUT_17528=-0.636822 , there is a
STDOUT_17529=-0.335792 , there is no
STDOUT_17530=-0.096910 , there has been
STDOUT_17531=-0.176091 , there must be
STDOUT_17532=-0.397940 , if i may
STDOUT_17533=-0.397940 , what is the
STDOUT_17534=-0.124939 , no doubt ,
STDOUT_17535=-0.176091 , would the honourable
STDOUT_17536=-0.176091 , when shall this
STDOUT_17537=-0.397940 , senator beaudoin .
STDOUT_17538=-0.176091 , order and good
STDOUT_17539=-0.204120 , seconded by the
STDOUT_17540=-0.801632 , therefore , it
STDOUT_17541=-0.096910 , 1982 . </s>
STDOUT_17542=-0.176091 , including canada ,
STDOUT_17543=-0.397940 , based on the
STDOUT_17544=-0.176091 , again , the
STDOUT_17545=-0.176091 , 1867 . </s>
STDOUT_17546=-0.954243 , however , honourable
STDOUT_17547=-0.954243 , however , our
STDOUT_17548=-0.778151 , however , that
STDOUT_17549=-0.176091 , unless there is
STDOUT_17550=-0.653213 , plus one .
STDOUT_17551=-0.176091 , economic and social
STDOUT_17552=-0.066947 , hear ! </s>
STDOUT_17553=-0.176091 , ` among my
STDOUT_17554=-0.176091 , dead men do
STDOUT_17555=-0.602060 parliament of canada act
STDOUT_17556=-0.176091 parliament does not have
STDOUT_17557=-0.176091 issue of religious freedom
STDOUT_17558=-0.176091 issue of freedom of
STDOUT_17559=-0.124939 april 4 , 2000
STDOUT_17560=-0.176091 4 of bill s
STDOUT_17561=-0.124939 4 , 2000 </s>
STDOUT_17562=-0.301030 2000 , by senator
STDOUT_17563=-1.163236 honourable senators , the
STDOUT_17564=-1.589205 honourable senators , to
STDOUT_17565=-2.066326 honourable senators , in
STDOUT_17566=-1.890235 honourable senators , bill
STDOUT_17567=-1.765296 honourable senators , on
STDOUT_17568=-1.765296 honourable senators , as
STDOUT_17569=-2.066326 honourable senators , a
STDOUT_17570=-1.668386 honourable senators , is
STDOUT_17571=-0.596504 honourable senators , i
STDOUT_17572=-2.066326 honourable senators , by
STDOUT_17573=-1.765296 honourable senators , we
STDOUT_17574=-1.890235 honourable senators , with
STDOUT_17575=-1.890235 honourable senators , one
STDOUT_17576=-1.413113 honourable senators , that
STDOUT_17577=-2.066326 honourable senators , this
STDOUT_17578=-1.522258 honourable senators , it
STDOUT_17579=-1.890235 honourable senators , there
STDOUT_17580=-1.890235 honourable senators , if
STDOUT_17581=-2.066326 honourable senators , would
STDOUT_17582=-1.890235 honourable senators , when
STDOUT_17583=-2.066326 honourable senators , senator
STDOUT_17584=-1.668386 honourable senators , let
STDOUT_17585=-0.037789 honourable senators . </s>
STDOUT_17586=-0.096910 honourable senators ? </s>
STDOUT_17587=-0.124939 honourable senator for that
STDOUT_17588=-0.176091 honourable senator . </s>
STDOUT_17589=-0.812913 honourable senator 's question
STDOUT_17590=-0.929419 honourable senator austin ,
STDOUT_17591=-0.096910 honourable senator st. germain
STDOUT_17592=-0.045757 speaker pro tempore :
STDOUT_17593=-1.130334 senators , the nisga'a
STDOUT_17594=-0.564271 senators , to adopt
STDOUT_17595=-0.176091 senators , in the
STDOUT_17596=-0.124939 senators , bill c
STDOUT_17597=-0.544068 senators , on the
STDOUT_17598=-0.653213 senators , is it
STDOUT_17599=-1.623249 senators , i know
STDOUT_17600=-0.845098 senators , i have
STDOUT_17601=-1.225309 senators , i wish
STDOUT_17602=-1.447158 senators , i will
STDOUT_17603=-1.225309 senators , i am
STDOUT_17604=-1.225309 senators , i believe
STDOUT_17605=-1.623249 senators , i rise
STDOUT_17606=-1.623249 senators , i should
STDOUT_17607=-1.447158 senators , i think
STDOUT_17608=-0.574031 senators , that the
STDOUT_17609=-0.176091 senators , it is
STDOUT_17610=-0.397940 senators , there are
STDOUT_17611=-0.176091 senators , would the
STDOUT_17612=-0.397940 senators , when shall
STDOUT_17613=-0.243038 senators , let us
STDOUT_17614=-0.367977 prime minister of japan
STDOUT_17615=-0.544068 prime minister of canada
STDOUT_17616=-0.176091 prime minister 's office
STDOUT_17617=-0.397940 minister of japan </s>
STDOUT_17618=-0.096910 minister of public works
STDOUT_17619=-0.176091 minister of indian affairs
STDOUT_17620=-0.176091 minister in the senate
STDOUT_17621=-1.021189 government of canada and
STDOUT_17622=-1.322219 government of canada .
STDOUT_17623=-1.021189 government of canada is
STDOUT_17624=-0.845098 government of canada has
STDOUT_17625=-0.544068 government of sudan and
STDOUT_17626=-0.124939 government of british columbia
STDOUT_17627=-0.057992 government ) : </s>
STDOUT_17628=-0.124939 government and its negotiating
STDOUT_17629=-0.204120 government in the senate
STDOUT_17630=-0.176091 government accountable . </s>
STDOUT_17631=-0.301030 and the government of
STDOUT_17632=-0.176091 and the house of
STDOUT_17633=-0.397940 and the federal government
STDOUT_17634=-0.397940 and the right of
STDOUT_17635=-0.653213 and the other two
STDOUT_17636=-0.602060 and the gitanyow ,
STDOUT_17637=-0.903090 and the gitanyow have
STDOUT_17638=-0.740363 and the gitxsan .
STDOUT_17639=-0.176091 and the clarity of
STDOUT_17640=-0.124939 and , as such
STDOUT_17641=-0.124939 and , indeed ,
STDOUT_17642=-0.812913 and government services canada
STDOUT_17643=-0.176091 and administration has the
STDOUT_17644=-0.176091 and regulations . </s>
STDOUT_17645=-0.740363 and in the nisga'a
STDOUT_17646=-0.124939 and bill read second
STDOUT_17647=-0.176091 and health services research
STDOUT_17648=-0.176091 and international maritime law
STDOUT_17649=-0.176091 and a land claims
STDOUT_17650=-0.176091 and is of fundamental
STDOUT_17651=-0.124939 and i do not
STDOUT_17652=-0.397940 and i am sure
STDOUT_17653=-0.176091 and members of the
STDOUT_17654=-0.176091 and received first reading
STDOUT_17655=-0.397940 and that , therefore
STDOUT_17656=-0.522879 and that it is
STDOUT_17657=-0.397940 and this is a
STDOUT_17658=-0.124939 and its negotiating partners
STDOUT_17659=-0.397940 and british columbia to
STDOUT_17660=-0.176091 and 35 of the
STDOUT_17661=-0.176091 and 35 . </s>
STDOUT_17662=-0.397940 and others who have
STDOUT_17663=-0.124939 and freedoms . </s>
STDOUT_17664=-0.176091 and gitanyow ? </s>
STDOUT_17665=-0.176091 and gitxsan . </s>
STDOUT_17666=-0.176091 and gitxsan ? </s>
STDOUT_17667=-0.176091 and discussion . </s>
STDOUT_17668=-0.176091 report of committee presented
STDOUT_17669=-0.176091 committee on post @-@
STDOUT_17670=-0.124939 committee on aboriginal peoples
STDOUT_17671=-0.176091 committee stage . </s>
STDOUT_17672=-0.176091 question , honourable senators
STDOUT_17673=-0.477121 question and the result
STDOUT_17674=-0.477121 question and the clarity
STDOUT_17675=-0.096910 question raised in the
STDOUT_17676=-0.176091 question raised by hon.
STDOUT_17677=-0.740363 to the senate of
STDOUT_17678=-0.564271 to the senate ,
STDOUT_17679=-0.243038 to the issue of
STDOUT_17680=-0.352183 to the honourable senator
STDOUT_17681=-0.096910 to the question of
STDOUT_17682=-1.041393 to the nisga'a and
STDOUT_17683=-0.865301 to the nisga'a final
STDOUT_17684=-0.865301 to the nisga'a .
STDOUT_17685=-1.041393 to the nisga'a land
STDOUT_17686=-0.176091 to the agreement .
STDOUT_17687=-0.176091 to the debate .
