STDOUT_1=qARPA 3 256 256 256
STDOUT_2=
STDOUT_3=\data\
STDOUT_4=ngram 1= 4704
STDOUT_5=ngram 2= 23110
STDOUT_6=ngram 3= 4433
STDOUT_7=
STDOUT_8=\1-grams:
STDOUT_9=256
STDOUT_10=-4.44445 -99
STDOUT_24451=223	mandate	.	255
STDOUT_24452=209	mandate	as	255
STDOUT_24453=203	mandate	compels	255
STDOUT_24454=249	compels	us	255
STDOUT_24455=252	diligence	.	255
STDOUT_24456=217	decisions	the	255
STDOUT_24457=211	decisions	on	255
STDOUT_24458=208	decisions	will	255
STDOUT_24459=208	decisions	?	255
STDOUT_24460=205	decisions	upon	255
STDOUT_24461=242	prudence	,	255
STDOUT_24462=240	prudence	and	255
STDOUT_24463=249	predict	few	255
STDOUT_24464=254	tied	to	228
STDOUT_24465=225	tied	up	255
STDOUT_24466=252	entirety	.	255
STDOUT_24467=250	guide	or	255
STDOUT_24468=251	template	to	255
STDOUT_24469=249	lasting	good	255
STDOUT_24470=252	proud	.	255
STDOUT_24471=215	improved	health	255
STDOUT_24472=229	improved	.	255
STDOUT_24473=214	improved	survival	255
STDOUT_24474=213	improved	substantially	255
STDOUT_24475=240	improvements	in	255
STDOUT_24476=237	improvements	when	255
STDOUT_24477=252	warrant	.	255
STDOUT_24478=250	facilitate	the	255
STDOUT_24479=222	facilitate	and	255
STDOUT_24480=213	facilitate	partnerships	255
STDOUT_24481=249	honouring	treaty	255
STDOUT_24482=249	arbitrated	settlement	255
STDOUT_24483=189	main	@-@	255
STDOUT_24484=182	main	covenants	255
STDOUT_24485=182	main	direction	255
STDOUT_24486=183	main	concern	255
STDOUT_24487=183	main	statutory	255
STDOUT_24488=182	main	elements	255
STDOUT_24489=182	main	body	255
STDOUT_24490=226	definitely	not	255
STDOUT_24491=224	definitely	goes	255
STDOUT_24492=224	definitely	problematic	255
STDOUT_24493=223	goes	to	255
STDOUT_24494=249	goes	on	255
STDOUT_24495=218	goes	a	255
STDOUT_24496=234	route	.	255
STDOUT_24497=230	route	that	255
STDOUT_24498=227	route	?	255
STDOUT_24499=250	justices	who	255
STDOUT_24500=252	stay	.	255
STDOUT_24501=251	spirit	of	255
STDOUT_24502=251	requesting	a	255
STDOUT_24503=249	jurisdictional	issues	255
STDOUT_24504=250	paramountcy	or	255
STDOUT_24505=200	whatever	is	255
STDOUT_24506=209	whatever	that	255
STDOUT_24507=243	whatever	it	255
STDOUT_24508=198	whatever	?	255
STDOUT_24509=193	whatever	matter	255
STDOUT_24510=252	six	@-@	206
STDOUT_24511=192	six	times	255
STDOUT_24512=192	six	months	255
STDOUT_24513=192	six	o'clock	255
STDOUT_24514=237	months	after	255
STDOUT_24515=236	months	hence	255
STDOUT_24516=238	!	</s>	54
STDOUT_24517=237	!	"	255
STDOUT_24518=228	pleasure	,	82
STDOUT_24519=251	pleasure	to	255
STDOUT_24520=221	pleasure	that	255
STDOUT_24521=222	adopt	the	82
STDOUT_24522=249	adopt	a	255
STDOUT_24523=221	adopt	that	255
STDOUT_24524=250	no.	</s>	255
STDOUT_24525=251	favour	of	255
STDOUT_24526=249	please	say	255
STDOUT_24527=250	yea	"	255
STDOUT_24528=251	events	for	255
STDOUT_24529=224	moment	to	255
STDOUT_24530=229	moment	.	255
STDOUT_24531=219	moment	on	255
STDOUT_24532=217	moment	or	255
STDOUT_24533=202	care	,	255
STDOUT_24534=183	care	and	255
STDOUT_24535=229	care	to	255
STDOUT_24536=161	care	for	255
STDOUT_24537=199	care	.	255
STDOUT_24538=142	care	services	255
STDOUT_24539=141	care	needs	255
STDOUT_24540=141	care	practice	255
STDOUT_24541=142	care	system	255
STDOUT_24542=220	care	beds	228
STDOUT_24543=140	care	homes	255
STDOUT_24544=252	exposition	.	255
STDOUT_24545=223	complex	,	255
STDOUT_24546=204	complex	new	255
STDOUT_24547=247	complex	and	255
STDOUT_24548=209	complex	as	255
STDOUT_24549=242	confusing	,	255
STDOUT_24550=236	confusing	area	255
STDOUT_24551=255	seems	to	255
STDOUT_24552=191	seems	reluctant	255
STDOUT_24553=240	attack	the	255
STDOUT_24554=240	attack	and	255
STDOUT_24555=231	pillar	and	255
STDOUT_24556=228	pillar	by	255
STDOUT_24557=224	pillar	alone	255
STDOUT_24558=240	leaves	the	255
STDOUT_24559=237	leaves	us	255
STDOUT_24560=231	attacks	the	255
STDOUT_24561=231	attacks	and	255
STDOUT_24562=234	attacks	.	255
STDOUT_24563=231	strikes	the	255
STDOUT_24564=225	strikes	me	255
STDOUT_24565=226	strikes	an	255
STDOUT_24566=249	puts	us	255
STDOUT_24567=252	vote	on	255
STDOUT_24568=195	vote	but	255
STDOUT_24569=194	vote	should	255
STDOUT_24570=194	vote	may	255
STDOUT_24571=249	clean	up	255
STDOUT_24572=249	messy	handiwork	255
STDOUT_24573=252	handiwork	.	255
STDOUT_24574=241	turning	to	255
STDOUT_24575=236	turning	point	255
STDOUT_24576=236	binding	arbitration	255
STDOUT_24577=236	binding	declaration	255
STDOUT_24578=242	recommend	.	255
STDOUT_24579=236	recommend	blind	255
STDOUT_24580=238	moved	:	255
STDOUT_24581=240	moved	that	255
STDOUT_24582=251	overlapped	by	255
STDOUT_24583=249	misstated	something	255
STDOUT_24584=241	meant	to	255
STDOUT_24585=238	meant	by	255
STDOUT_24586=217	suggest	,	228
STDOUT_24587=209	suggest	to	255
STDOUT_24588=192	suggest	a	255
STDOUT_24589=202	suggest	that	255
STDOUT_24590=182	suggest	strongly	255
STDOUT_24591=239	suggest	litigation	228
STDOUT_24592=251	debilitating	and	255
STDOUT_24593=249	sad	parts	255
STDOUT_24594=255	parts	of	255
STDOUT_24595=252	immediately	.	255
STDOUT_24596=233	arbitrator	,	255
STDOUT_24597=254	arbitrator	.	228
STDOUT_24598=250	afflicted	have	255
STDOUT_24599=217	confusion	?	255
STDOUT_24600=215	confusion	if	255
STDOUT_24601=216	confusion	"	255
STDOUT_24602=213	confusion	increases	255
STDOUT_24603=234	increases	,	255
STDOUT_24604=231	increases	in	255
STDOUT_24605=228	increases	as	255
STDOUT_24606=198	fault	of	255
STDOUT_24607=179	fault	with	255
STDOUT_24608=173	fault	line	255
STDOUT_24609=255	fault	lines	255
STDOUT_24610=249	limited	ability	255
STDOUT_24611=240	understood	the	255
STDOUT_24612=242	understood	.	255
STDOUT_24613=251	object	to	255
STDOUT_24614=255	piece	of	228
STDOUT_24615=241	surprised	to	255
STDOUT_24616=236	surprised	me	255
STDOUT_24617=230	knows	that	255
STDOUT_24618=226	knows	my	255
STDOUT_24619=224	knows	exactly	255
STDOUT_24620=234	remain	.	255
STDOUT_24621=224	remain	confused	255
STDOUT_24622=224	remain	fully	255
STDOUT_24623=231	remains	the	255
STDOUT_24624=230	remains	that	255
STDOUT_24625=224	remains	possible	255
STDOUT_24626=252	clarification	.	255
STDOUT_24627=250	misunderstood	what	255
STDOUT_24628=249	elmer	derrick	255
STDOUT_24629=252	derrick	,	255
STDOUT_24630=255	spoke	to	255
STDOUT_24631=251	emphatically	the	255
STDOUT_24632=251	contemplate	a	255
STDOUT_24633=231	intention	of	255
STDOUT_24634=254	intention	to	255
STDOUT_24635=251	arbitrating	the	255
STDOUT_24636=251	recollection	as	255
STDOUT_24637=249	unconditional	offer	255
STDOUT_24638=254	arbitrate	,	255
STDOUT_24639=233	arbitrate	.	255
STDOUT_24640=249	oh	yes	255
STDOUT_24641=255	yes	,	255
STDOUT_24642=213	yes	.	255
STDOUT_24643=192	yes	vote	255
STDOUT_24644=241	chosen	to	255
STDOUT_24645=237	chosen	an	255
STDOUT_24646=242	framed	.	255
STDOUT_24647=236	framed	copy	255
STDOUT_24648=254	wants	to	228
STDOUT_24649=226	wants	an	255
STDOUT_24650=251	stall	and	255
STDOUT_24651=236	raises	many	255
STDOUT_24652=236	raises	moot	255
STDOUT_24653=249	moot	questions	255
STDOUT_24654=236	actual	piece	255
STDOUT_24655=236	actual	functioning	255
STDOUT_24656=238	proposing	is	255
STDOUT_24657=236	proposing	solutions	255
STDOUT_24658=251	wreck	the	255
STDOUT_24659=253	destroy	the	255
STDOUT_24660=226	destroy	canada	255
STDOUT_24661=241	arm	of	255
STDOUT_24662=237	arm	those	255
STDOUT_24663=249	seeing	section	255
STDOUT_24664=237	pulled	up	255
STDOUT_24665=236	pulled	away	255
STDOUT_24666=232	away	to	255
STDOUT_24667=227	away	at	255
STDOUT_24668=234	away	.	255
STDOUT_24669=252	guidance	.	255
STDOUT_24670=228	white	,	255
STDOUT_24671=228	white	.	255
STDOUT_24672=248	white	person	228
STDOUT_24673=223	person	.	228
STDOUT_24674=206	person	's	255
STDOUT_24675=206	person	who	255
STDOUT_24676=203	person	enjoys	255
STDOUT_24677=203	person	skilled	255
STDOUT_24678=225	name	of	255
STDOUT_24679=219	name	is	255
STDOUT_24680=216	name	would	255
STDOUT_24681=215	name	aboriginal	255
STDOUT_24682=249	red	herring	255
STDOUT_24683=252	herring	.	255
STDOUT_24684=200	different	,	255
STDOUT_24685=238	different	from	255
STDOUT_24686=142	different	than	255
STDOUT_24687=141	different	nations	255
STDOUT_24688=141	different	approach	255
STDOUT_24689=141	different	ways	255
STDOUT_24690=141	different	areas	255
STDOUT_24691=140	different	judgments	255
STDOUT_24692=140	different	metaphor	255
STDOUT_24693=220	different	disciplines	255
STDOUT_24694=250	bands	or	255
STDOUT_24695=249	continually	ask	255
STDOUT_24696=221	seem	that	255
STDOUT_24697=214	seem	prepared	255
STDOUT_24698=248	seem	intractable	255
STDOUT_24699=250	liberals	are	255
STDOUT_24700=251	gang	as	255
STDOUT_24701=231	natives	and	255
STDOUT_24702=224	natives	against	255
STDOUT_24703=224	natives	back	255
STDOUT_24704=250	delve	into	255
STDOUT_24705=240	discussing	in	255
STDOUT_24706=238	discussing	a	255
STDOUT_24707=241	block	of	255
STDOUT_24708=240	block	the	255
STDOUT_24709=242	territory	,	255
STDOUT_24710=240	territory	and	255
STDOUT_24711=251	tune	of	255
STDOUT_24712=251	hectares	as	255
STDOUT_24713=242	island	,	255
STDOUT_24714=239	island	on	255
STDOUT_24715=249	kwinageese	lake	255
STDOUT_24716=242	lake	,	255
STDOUT_24717=236	lake	accord	255
STDOUT_24718=249	designated	area	255
STDOUT_24719=250	bargaining	was	255
STDOUT_24720=252	fore	.	255
STDOUT_24721=239	consistent	on	255
STDOUT_24722=236	consistent	valuation	255
STDOUT_24723=236	worst	thing	255
STDOUT_24724=236	worst	case	255
STDOUT_24725=249	pit	natives	255
STDOUT_24726=250	defend	their	255
STDOUT_24727=228	creating	a	255
STDOUT_24728=226	creating	our	255
STDOUT_24729=225	creating	another	255
STDOUT_24730=251	palestinian	@-@	255
STDOUT_24731=249	israeli	situation	255
STDOUT_24732=242	battles	.	255
STDOUT_24733=236	battles	either	255
STDOUT_24734=252	extreme	,	255
STDOUT_24735=216	doubt	the	255
STDOUT_24736=223	doubt	,	255
STDOUT_24737=246	doubt	in	255
STDOUT_24738=203	doubt	aware	255
STDOUT_24739=252	sincerity	.	255
STDOUT_24740=240	pursued	the	255
STDOUT_24741=242	pursued	,	255
STDOUT_24742=255	throughout	the	255
STDOUT_24743=195	throughout	canada	255
STDOUT_24744=195	throughout	our	255
STDOUT_24745=255	focused	on	255
STDOUT_24746=213	focused	almost	255
STDOUT_24747=238	reach	a	255
STDOUT_24748=236	reach	beyond	255
STDOUT_24749=250	submitting	these	255
STDOUT_24750=249	useful	effect	255
STDOUT_24751=254	otherwise	,	255
STDOUT_24752=224	otherwise	excellent	255
STDOUT_24753=252	deplores	,	255
STDOUT_24754=209	objective	of	255
STDOUT_24755=202	objective	the	255
STDOUT_24756=251	objective	.	130
STDOUT_24757=186	objective	an	255
STDOUT_24758=182	objective	contains	255
STDOUT_24759=219	seeking	to	255
STDOUT_24760=221	seeking	.	255
STDOUT_24761=210	seeking	a	255
STDOUT_24762=245	seeking	leave	130
STDOUT_24763=251	talks	with	255
STDOUT_24764=249	undue	pressure	255
STDOUT_24765=242	pressure	.	255
STDOUT_24766=239	pressure	on	255
STDOUT_24767=231	harmful	and	255
STDOUT_24768=232	harmful	to	255
STDOUT_24769=224	harmful	foreign	255
STDOUT_24770=252	surprising	.	255
STDOUT_24771=224	minute	left	255
STDOUT_24772=225	minute	time	255
STDOUT_24773=224	minute	speaking	255
STDOUT_24774=255	45	@-@	228
STDOUT_24775=251	somebody	is	255
STDOUT_24776=249	preferential	position	255
STDOUT_24777=251	incentive	to	255
STDOUT_24778=242	god	,	255
STDOUT_24779=237	god	's	255
STDOUT_24780=249	blame	them	255
STDOUT_24781=249	totem	poles	255
STDOUT_24782=252	poles	.	255
STDOUT_24783=251	remove	the	255
STDOUT_24784=217	sit	at	255
STDOUT_24785=219	sit	on	255
STDOUT_24786=214	sit	down	255
STDOUT_24787=213	sit	jointly	255
STDOUT_24788=238	figure	this	255
STDOUT_24789=237	figure	should	255
STDOUT_24790=252	expired	.	228
STDOUT_24791=217	seek	the	255
STDOUT_24792=220	seek	to	255
STDOUT_24793=205	seek	international	255
STDOUT_24794=210	seek	a	255
STDOUT_24795=204	seek	leave	255
STDOUT_24796=251	propose	that	255
STDOUT_24797=255	15	minutes	255
STDOUT_24798=229	minutes	.	255
STDOUT_24799=217	minutes	are	255
STDOUT_24800=218	minutes	with	255
STDOUT_24801=217	minutes	?	255
STDOUT_24802=241	indulgence	of	255
STDOUT_24803=242	indulgence	.	255
STDOUT_24804=252	nullity	.	255
STDOUT_24805=236	beneficial	effect	255
STDOUT_24806=236	beneficial	shareholders	255
STDOUT_24807=238	withdraw	it	255
STDOUT_24808=237	withdraw	my	255
STDOUT_24809=216	money	in	255
STDOUT_24810=246	money	is	255
STDOUT_24811=208	money	?	255
STDOUT_24812=203	money	bills	255
STDOUT_24813=231	sponsoring	the	255
STDOUT_24814=227	sponsoring	this	255
STDOUT_24815=226	sponsoring	an	255
STDOUT_24816=241	idea	of	255
STDOUT_24817=237	idea	what	255
STDOUT_24818=242	end	of	219
STDOUT_24819=203	end	the	255
STDOUT_24820=217	end	,	255
STDOUT_24821=209	end	to	255
STDOUT_24822=213	end	.	255
STDOUT_24823=182	end	easily	255
STDOUT_24824=230	obvious	that	255
STDOUT_24825=224	obvious	reasons	255
STDOUT_24826=224	obvious	impact	255
STDOUT_24827=249	alternating	speakers	255
STDOUT_24828=250	speakers	?	255
STDOUT_24829=184	boudreau	(	255
STDOUT_24830=218	boudreau	,	255
STDOUT_24831=209	boudreau	and	255
STDOUT_24832=187	boudreau	:	63
STDOUT_24833=186	boudreau	's	255
STDOUT_24834=182	boudreau	attempts	255
STDOUT_24835=182	boudreau	asserts	255
STDOUT_24836=249	rarely	during	255
STDOUT_24837=255	133	@-@	82
STDOUT_24838=231	dangerous	and	255
STDOUT_24839=224	dangerous	attempt	255
STDOUT_24840=224	dangerous	legislative	255
STDOUT_24841=251	danger	of	255
STDOUT_24842=252	twofold	.	255
STDOUT_24843=242	speaks	of	255
STDOUT_24844=242	speaks	to	130
STDOUT_24845=182	speaks	strongly	255
STDOUT_24846=239	speaks	now	255
STDOUT_24847=220	consent	of	255
STDOUT_24848=223	consent	,	255
STDOUT_24849=218	consent	and	255
STDOUT_24850=223	consent	.	255
STDOUT_24851=203	consent	protected	255
STDOUT_24852=241	reduction	of	255
STDOUT_24853=240	reduction	in	255
STDOUT_24854=251	voice	of	255
STDOUT_24855=249	upper	chamber	255
STDOUT_24856=248	bicameral	parliament	255
STDOUT_24857=214	bicameral	system	255
STDOUT_24858=213	bicameral	westminster	255
STDOUT_24859=255	preambular	paragraph	213
STDOUT_24860=227	break	@-@	228
STDOUT_24861=231	break	in	255
STDOUT_24862=225	break	up	255
STDOUT_24863=231	gravity	and	255
STDOUT_24864=234	gravity	.	228
STDOUT_24865=226	gravity	"	255
STDOUT_24866=209	citizens	,	255
STDOUT_24867=235	citizens	and	255
STDOUT_24868=191	citizens	in	255
STDOUT_24869=247	citizens	.	130
STDOUT_24870=168	citizens	;	228
STDOUT_24871=165	citizens	familiar	255
STDOUT_24872=255	breakup	of	54
STDOUT_24873=255	axiomatic	,	255
STDOUT_24874=240	analyze	and	255
STDOUT_24875=242	analyze	.	255
STDOUT_24876=236	depth	analysis	255
STDOUT_24877=236	depth	reflection	255
STDOUT_24878=253	sober	second	228
STDOUT_24879=224	sober	thought	255
STDOUT_24880=252	thoughtful	,	255
STDOUT_24881=240	acute	and	255
STDOUT_24882=236	acute	care	255
STDOUT_24883=240	addresses	the	255
STDOUT_24884=238	addresses	a	255
STDOUT_24885=251	survival	of	255
STDOUT_24886=228	survival	.	255
STDOUT_24887=214	survival	after	255
STDOUT_24888=249	unified	country	255
STDOUT_24889=250	watershed	or	255
STDOUT_24890=255	attempts	to	255
STDOUT_24891=240	redefine	the	255
STDOUT_24892=240	redefine	and	255
STDOUT_24893=251	restrict	the	255
STDOUT_24894=232	beginning	of	255
STDOUT_24895=232	beginning	to	255
STDOUT_24896=228	beginning	on	255
STDOUT_24897=249	st	century	228
STDOUT_24898=240	century	and	255
STDOUT_24899=242	century	.	228
STDOUT_24900=228	concerning	a	255
STDOUT_24901=230	concerning	that	255
STDOUT_24902=226	concerning	what	255
STDOUT_24903=251	theory	of	130
STDOUT_24904=206	theory	and	255
STDOUT_24905=208	theory	to	255
STDOUT_24906=200	theory	that	255
STDOUT_24907=182	theory	developed	255
STDOUT_24908=217	responsible	,	255
STDOUT_24909=239	responsible	government	255
STDOUT_24910=183	responsible	property	255
STDOUT_24911=183	responsible	small	255
STDOUT_24912=182	responsible	choice	255
STDOUT_24913=182	responsible	investment	255
STDOUT_24914=252	unchallenged	,	255
STDOUT_24915=243	fundamentally	,	255
STDOUT_24916=207	fundamentally	and	255
STDOUT_24917=184	fundamentally	political	255
STDOUT_24918=182	fundamentally	damage	255
STDOUT_24919=182	fundamentally	alter	255
STDOUT_24920=183	fundamentally	different	255
STDOUT_24921=231	holds	the	255
STDOUT_24922=226	holds	all	255
STDOUT_24923=224	holds	itself	255
STDOUT_24924=180	executive	to	255
STDOUT_24925=171	executive	in	255
STDOUT_24926=195	executive	.	82
STDOUT_24927=131	executive	but	255
STDOUT_24928=129	executive	over	255
STDOUT_24929=129	executive	did	255
STDOUT_24930=138	executive	or	255
STDOUT_24931=232	executive	power	255
STDOUT_24932=129	executive	does	255
STDOUT_24933=127	executive	powers	255
STDOUT_24934=128	executive	council	255
STDOUT_24935=127	executive	actions	255
STDOUT_24936=127	executive	action	255
STDOUT_24937=127	executive	chooses	255
STDOUT_24938=234	setting	,	255
STDOUT_24939=225	setting	debate	255
STDOUT_24940=225	setting	out	255
STDOUT_24941=215	challenge	of	255
STDOUT_24942=211	challenge	the	255
STDOUT_24943=212	challenge	and	255
STDOUT_24944=202	challenge	for	255
STDOUT_24945=201	challenge	is	255
STDOUT_24946=193	challenge	federal	255
STDOUT_24947=223	test	of	255
STDOUT_24948=223	test	to	255
STDOUT_24949=248	test	?	228
STDOUT_24950=234	popular	.	255
STDOUT_24951=227	popular	will	255
STDOUT_24952=224	popular	across	255
STDOUT_24953=252	glance	,	255
STDOUT_24954=249	distinctly	anti	255
STDOUT_24955=255	intellectual	and	255
STDOUT_24956=252	unreasonable	.	255
STDOUT_24957=250	demonstrates	the	255
STDOUT_24958=218	demonstrates	a	255
STDOUT_24959=221	demonstrates	that	255
STDOUT_24960=249	considers	whether	255
STDOUT_24961=174	statutory	liability	255
STDOUT_24962=175	statutory	right	255
STDOUT_24963=174	statutory	provision	255
STDOUT_24964=175	statutory	law	255
STDOUT_24965=176	statutory	process	255
STDOUT_24966=173	statutory	action	255
STDOUT_24967=173	statutory	expression	255
STDOUT_24968=173	statutory	elements	255
STDOUT_24969=249	successfully	led	255
STDOUT_24970=242	secede	.	255
STDOUT_24971=238	secede	from	255
STDOUT_24972=234	false	.	255
STDOUT_24973=226	false	one	255
STDOUT_24974=224	false	sense	255
STDOUT_24975=211	security	of	255
STDOUT_24976=218	security	,	255
STDOUT_24977=202	security	that	255
STDOUT_24978=184	security	could	255
STDOUT_24979=183	security	council	255
STDOUT_24980=182	security	implications	255
STDOUT_24981=182	security	agenda	255
STDOUT_24982=232	facade	of	255
STDOUT_24983=232	facade	to	255
STDOUT_24984=230	facade	that	255
STDOUT_24985=253	everything	will	228
STDOUT_24986=224	everything	she	255
STDOUT_24987=254	fine	.	228
STDOUT_24988=224	fine	work	255
STDOUT_24989=251	masterpiece	of	255
STDOUT_24990=252	ambiguity	,	255
STDOUT_24991=240	exactly	the	255
STDOUT_24992=237	exactly	what	255
STDOUT_24993=174	real	need	255
STDOUT_24994=174	real	laws	255
STDOUT_24995=174	real	property	255
STDOUT_24996=173	real	parliamentary	255
STDOUT_24997=173	real	goal	255
STDOUT_24998=173	real	structures	255
STDOUT_24999=173	real	determining	255
STDOUT_25000=173	real	agenda	255
STDOUT_25001=255	goal	is	255
STDOUT_25002=252	furthermore	,	255
STDOUT_25003=232	reminded	of	255
STDOUT_25004=228	reminded	by	255
STDOUT_25005=230	reminded	that	255
STDOUT_25006=249	w.p.	kinsella	255
STDOUT_25007=232	passage	of	255
STDOUT_25008=231	passage	in	255
STDOUT_25009=226	passage	through	255
STDOUT_25010=249	shoeless	joe	255
STDOUT_25011=253	build	on	255
STDOUT_25012=227	build	it	255
STDOUT_25013=251	dynamic	of	255
STDOUT_25014=249	fulfilling	prophesy	255
STDOUT_25015=249	prophesy	mechanism	255
STDOUT_25016=251	documented	by	255
STDOUT_25017=252	scientists	.	255
STDOUT_25018=255	grave	concern	255
STDOUT_25019=240	erect	the	255
STDOUT_25020=238	erect	a	255
STDOUT_25021=250	played	out	255
STDOUT_25022=211	federations	in	255
STDOUT_25023=198	federations	are	255
STDOUT_25024=199	federations	with	255
STDOUT_25025=195	federations	do	255
STDOUT_25026=196	federations	-	255
STDOUT_25027=191	federations	acknowledge	255
STDOUT_25028=251	acknowledge	the	255
STDOUT_25029=252	stringent	,	255
STDOUT_25030=238	short	@-@	255
STDOUT_25031=236	short	title	255
STDOUT_25032=226	term	"	255
STDOUT_25033=224	term	appeal	255
STDOUT_25034=224	term	solutions	255
STDOUT_25035=228	structures	as	255
STDOUT_25036=227	structures	are	255
STDOUT_25037=224	structures	holding	255
STDOUT_25038=232	together	to	255
STDOUT_25039=184	together	in	255
STDOUT_25040=154	together	research	255
STDOUT_25041=244	together	.	130
STDOUT_25042=162	together	as	255
STDOUT_25043=156	together	-	255
STDOUT_25044=151	together	warring	255
STDOUT_25045=151	together	africans	255
